'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherany0.3599string0.1714boolean0.1189number0.0236complex0.0188
(Punctuation
eleName.Otherany0.8733string0.0590number0.0398HTMLElement0.0073Object0.0015
,Punctuation
 Text.Whitespace
numName.Othernumber0.9045any0.0817string0.0078boolean0.0022complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any[]0.0000Math0.0000any0.0000Array0.0000
.Punctuation
prototypeName.Otherany[]0.8552string[]0.0428any0.0189T[]0.0095Object0.0049
.Punctuation
mapName.OtherU[]0.5758complex0.1729any[]0.1022any0.0619number0.0143
.Punctuation
callName.Otherany0.9815number0.0060any[]0.0037string0.0020complex0.0012
(Punctuation
[Punctuation
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9979Math0.0001any[]0.0001any0.0000T[]0.0000
(Punctuation
numName.Othernumber0.9304any0.0641string0.0026complex0.0008boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eleName.Otherany0.6942string0.1879number0.0626HTMLElement0.0117Date0.0058
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
