"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isValueName.Otherboolean0.4573any0.3553complex0.0801void0.0633string0.0126
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../value/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherstring0.4618any0.4190number0.0919boolean0.0047Date0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValueName.Otherboolean0.6893any0.2107string0.0390complex0.0365number0.0027
(Punctuation
valueName.Otherany0.6089string0.3252number0.0433complex0.0050never0.0037
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.4009string0.3272number0.2665boolean0.0016complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
valueName.Otherstring0.5355any0.3317number0.1153boolean0.0056complex0.0028
;Punctuation
 Text.Whitespace
// Ensure implicit coercionComment.Single
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9987string0.0006number0.0004complex0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9943number0.0017complex0.0009string0.0006any0.0006
(Punctuation
valueName.Othernumber0.5150any0.2951string0.1725complex0.0057boolean0.0026
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.3787any0.3553number0.2095boolean0.0379Date0.0025
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
