importKeyword
 Text.Whitespace
assertName.Otherany0.3358IAssertFunctions0.2088void0.0759Assert0.0283complex0.0153
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'uvu/assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
inputName.Otherany0.7719string0.0901number0.0243any[]0.0139complex0.0038
,Punctuation
 Text.Whitespace
outputName.Otherany0.4815string0.1947number0.0261void0.0253any[]0.0177
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
assertName.Otherany0.9704Assert0.0175complex0.0030void0.0011IAssertFunctions0.0003
.Punctuation
equalName.Otherany0.9420void0.0527boolean0.0015number0.0010complex0.0007
(Punctuation
outputName.Otherany0.5072string0.2599number0.0728any[]0.0136void0.0132
,Punctuation
 Text.Whitespace
inputName.Otherany0.4823string0.2412number0.1164any[]0.0286number[]0.0197
,Punctuation
 Text.Whitespace
'initial copy'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
outputName.Otherany0.1092any[]0.0455number[][]0.0111number[]0.0098User[]0.0081
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Othernumber0.6771any0.3173string0.0035boolean0.0005complex0.0004
++Operator
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9474complex0.0139Assert0.0129void0.0035IAssertFunctions0.0010
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.8966void0.0882number0.0055complex0.0032boolean0.0024
(Punctuation
inputName.Otherany0.3976any[]0.1912number[]0.0879number0.0130string[]0.0127
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Othernumber0.6873any0.3019string0.0057boolean0.0007void0.0006
,Punctuation
 Text.Whitespace
34Literal.Number.Float
,Punctuation
 Text.Whitespace
'increment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
outputName.Otherany0.1384any[]0.1361number[]0.0219number[][]0.0127User[]0.0108
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9807complex0.0043void0.0019boolean0.0007string0.0006
.Punctuation
addressName.Otherany0.9990complex0.0004string0.0002void0.0001number0.0001
.Punctuation
coordsName.Otherany0.9988complex0.0005number0.0001string0.0001number[]0.0001
.Punctuation
longitudeName.Otherany0.9876number0.0108complex0.0007string0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9761Assert0.0070complex0.0063void0.0018boolean0.0003
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9559void0.0376complex0.0016number0.0011boolean0.0010
(Punctuation
inputName.Otherany0.5315any[]0.2492number[]0.0533string[]0.0171complex0.0167
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9817complex0.0045void0.0020boolean0.0010string0.0009
.Punctuation
addressName.Otherany0.9987complex0.0004string0.0002void0.0001number0.0001
.Punctuation
coordsName.Otherany0.9972complex0.0012number0.0002string0.0002number[]0.0002
.Punctuation
longitudeName.Otherany0.9713number0.0261string0.0010complex0.0007void0.0001
,Punctuation
 Text.Whitespace
100Literal.Number.Float
,Punctuation
 Text.Whitespace
'nested assignment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
outputName.Otherany0.2510any[]0.1620number[]0.0228string[]0.0111{}0.0080
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9820string0.0038string[]0.0037any[]0.0032complex0.0014
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9911complex0.0012string0.0003number0.0003number[]0.0002
.Punctuation
friends_of_friendsName.Otherany0.9938string0.0010string[]0.0007any[]0.0005number[]0.0005
.Punctuation
pushName.Otherany0.9000number0.0962string0.0012boolean0.0007complex0.0005
(Punctuation
'BOB'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9759Assert0.0090complex0.0050void0.0021Promise<void>0.0003
.Punctuation
isName.Other
(Punctuation
inputName.Otherany0.5014any[]0.2356string[]0.0255number[]0.0221complex0.0129
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9601string[]0.0106string0.0093any[]0.0042complex0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9847string0.0006complex0.0006boolean0.0005number0.0003
.Punctuation
friends_of_friendsName.Otherany0.9890string0.0051string[]0.0018boolean0.0006number0.0005
.Punctuation
includesName.Otherany0.9321boolean0.0613complex0.0029string0.0014number0.0011
(Punctuation
'BOB'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'nested push'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
