importKeyword
 Text.Whitespace
assertName.Otherany0.5577IAssertFunctions0.0905Assert0.0496void0.0208complex0.0160
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
inputName.Otherany0.1412HTMLInputElement0.0256Component0.0153Date0.0084HTMLElement0.0079
,Punctuation
 Text.Whitespace
copyName.Otherany0.1746complex0.0098T[]0.0057number0.0050Point0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// assert.deepStrictEqual(copy, input, 'initial copy');Comment.Single
\n\n\tText.Whitespace
// RegExpComment.Single
\n\tText.Whitespace
copyName.Otherany0.0782complex0.0562Post0.0070Session0.0037Core0.0035
.Punctuation
regexpName.OtherRegExp0.6169any0.1935Date0.0096string0.0065symbol0.0043
.Punctuation
lastIndexName.Othernumber0.7313any0.2557string0.0062boolean0.0032complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
9Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9840Assert0.0065complex0.0050void0.0006string0.0002
.Punctuation
notEqualName.Otherany0.6128void0.3712number0.0059string0.0029complex0.0022
(Punctuation
inputName.Otherany0.1779RegExp0.0260Array0.0116complex0.0099HTMLInputElement0.0061
.Punctuation
regexpName.OtherRegExp0.8447any0.0670string0.0086Date0.0053HTMLElement0.0022
.Punctuation
lastIndexName.Othernumber0.9215any0.0674string0.0061boolean0.0020void0.0005
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
'regexp.lastindex'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Array + DateComment.Single
\n\tText.Whitespace
inputName.Otherany0.1547complex0.0107HTMLInputElement0.0070Component0.0068GomlNode0.0042
.Punctuation
arrayName.Othernumber[]0.3342any0.2403any[]0.1348string[]0.0475T[]0.0315
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
setMinutesName.Othernumber0.4831any0.3893string0.0815boolean0.0061T0.0050
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9779Assert0.0132complex0.0037void0.0010string0.0003
.Punctuation
notEqualName.Otherany0.5894void0.3930number0.0039boolean0.0037string0.0032
(Punctuation
copyName.Otherany0.0963complex0.0272number[]0.0087Tag0.0046Post0.0035
.Punctuation
arrayName.Otherany0.3016number[]0.2933any[]0.1249string[]0.0501complex0.0390
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
getMinutesName.Otherany0.6010number0.3824complex0.0055boolean0.0051string0.0019
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'Array<Date> #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.1543any0.1021number[]0.0101Date[]0.0056SourceFile0.0051
.Punctuation
arrayName.Othernumber[]0.4302any0.1604any[]0.1400complex0.0466string[]0.0344
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.9302any0.0069number0.0058DateConstructor0.0048string0.0025
 Text.Whitespace
