exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reqName.Otherany0.8643Request0.0390Buffer0.0046string0.0040number0.0031
,Punctuation
 Text.Whitespace
resName.Otherany0.9013Response0.0266void0.0042IncomingMessage0.0037Buffer0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataName.Otherstring0.9623any0.0207RegExp0.0064string[]0.0019number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  \n  Text.Whitespace
reqName.Otherany0.8655Request0.0062XMLHttpRequest0.0041SwivRequest0.0034Buffer0.0030
.Punctuation
onName.Otherany0.8332complex0.1088void0.0170EventEmitter0.0025voi...0.0009
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chunkName.Otherany0.5642string0.3754Buffer0.0273number0.0126Error0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherstring0.9803any0.0131number0.0033complex0.0003string[]0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.6713string0.2853number0.0247Error0.0041Buffer0.0031
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
reqName.Otherany0.8729Request0.0068XMLHttpRequest0.0033SwivRequest0.0029Buffer0.0026
.Punctuation
onName.Otherany0.7594complex0.1645void0.0130EventEmitter0.0049Promise<any>0.0012
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982any0.0009complex0.0004Promise<void>0.0001Function0.0001
(Punctuation
'POST data received'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.9986complex0.0007string0.0001void0.0001any[]0.0001
.Punctuation
writeHeadName.Otherany0.9962complex0.0023void0.0009number0.0002string0.0001
(Punctuation
200Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'Content-Type'Literal.String.Single
:Operator
 Text.Whitespace
'text/json'Literal.String.Single
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.9955complex0.0009Response0.0008string0.0002void0.0001
.Punctuation
writeName.Otherany0.9493void0.0464complex0.0018string0.0005boolean0.0004
(Punctuation
JSONName.BuiltinJSON0.9986complex0.0000any0.0000Storage0.0000string0.0000
.Punctuation
stringifyName.Othercomplex0.9963any0.0022string0.0009void0.0002boolean0.0001
(Punctuation
dataName.Otherstring0.5319any0.3741complex0.0081string[]0.0068Buffer0.0055
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.9926complex0.0017Response0.0012void0.0003string0.0002
.Punctuation
endName.Otherany0.9729void0.0228complex0.0012number0.0007string0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
