'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pmName.Otherany0.0889symbol0.0559number0.0372T0.0172string0.0156
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherboolean0.5674any0.3837number0.0132string0.0069false0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
pmName.Otherany0.8277symbol0.0312T0.0118complex0.0037number0.0036
.Punctuation
matcherName.Otherany0.9338complex0.0150boolean0.0057T0.0022string0.0022
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
ignoreName.Otherstring0.9979RegExp0.0007any0.0005boolean0.0003number0.0002
:Operator
 Text.Whitespace
'f*'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9972any0.0016complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.8124any0.1537void0.0164complex0.0041string0.0032
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> falseComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9971any0.0017complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
isMatchName.Otherboolean0.8193any0.1507void0.0137complex0.0038string0.0033
(Punctuation
'bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9972any0.0016complex0.0004Promise<void>0.0002boolean0.0001
(Punctuation
isMatchName.Otherboolean0.8530any0.1145void0.0142string0.0042complex0.0039
(Punctuation
'baz'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
//=> trueComment.Single
\nText.Whitespace
