varKeyword.Declaration
 Text.Whitespace
ecstaticName.Otherany0.8901string0.0299number0.0159Function0.0131void0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ecstatic'Literal.String.Single
)Punctuation
(Punctuation
__dirnameName.Otherany0.9855string0.0105void0.0010Function0.0007number0.0005
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpName.Otherany0.9927string0.0017number0.0008complex0.0008void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'http'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
httpName.Otherany0.9675complex0.0080void0.0030Function0.0012Http0.0008
.Punctuation
createServerName.Otherany0.9553void0.0064Server0.0028complex0.0022Promise<void>0.0008
(Punctuation
ecstaticName.Othervoid0.6933any0.1484number0.0381complex0.0179Promise<void>0.0079
)Punctuation
.Punctuation
listenName.Otherany0.9142void0.0628complex0.0099number0.0015Promise<void>0.0013
(Punctuation
8000Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9975any0.0010complex0.0003Promise<void>0.0002number0.0001
(Punctuation
'listening on :8000'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982any0.0007complex0.0002Promise<void>0.0001number0.0001
(Punctuation
'# remember to run browserify entry.js -o bundle.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
