"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyPrototypeName.Otherany0.9200string0.0456number0.0059void0.0055Function0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./copy-prototype"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
copyPrototypeName.Otherany0.8310string0.1069complex0.0323void0.0086number0.0057
(Punctuation
MapName.BuiltinMapConstructor0.6349any0.1658symbol0.0230string0.0143number0.0034
.Punctuation
prototypeName.Otherany0.8853void0.0289string0.0197number0.0045{}0.0043
)Punctuation
;Punctuation
\nText.Whitespace
