"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyPrototypeName.Otherany0.8763string0.0396Function0.0203void0.0122number0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./copy-prototype"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
copyPrototypeName.Otherany0.8130string0.0664void0.0254complex0.0233Object0.0149
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000DateConstructor0.0000
.Punctuation
prototypeName.OtherObject0.4497{}0.0367complex0.0231object0.0223Date0.0194
)Punctuation
;Punctuation
\nText.Whitespace
