"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyPrototypeName.Otherany0.7289string0.1916Function0.0173number0.0118void0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./copy-prototype"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
copyPrototypeName.Otherany0.4875string0.3570complex0.0218number0.0127String0.0111
(Punctuation
StringName.BuiltinStringConstructor0.9950String0.0036NumberConstructor0.0000Window0.0000String[]0.0000
.Punctuation
prototypeName.OtherString0.2949number0.0270Date0.0200Object0.0191any0.0133
)Punctuation
;Punctuation
\nText.Whitespace
