exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.OtherIGrunt0.0828any0.0329Path0.0183string0.0122DebugElement0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9463string0.0065Path0.0017void0.0015complex0.0014
.Punctuation
initConfigName.Otherany0.9982complex0.0008string0.0005void0.0001Object0.0001
(Punctuation
{Punctuation
\n\t\tText.Whitespace
'template'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
'build'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'options'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
// Generate the regular expressions dynamically using Regenerate.Comment.Single
\n\t\t\t\t\tText.Whitespace
'data'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./src/data.js'Literal.String.Single
)Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
'files'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
'cssesc.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'src/cssesc.js'Literal.String.Single
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9806string0.0037void0.0010number0.0005Path0.0004
.Punctuation
loadNpmTasksName.Otherany0.9983string0.0005void0.0004complex0.0002number0.0001
(Punctuation
'grunt-template'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9756string0.0037void0.0024complex0.0013Path0.0006
.Punctuation
registerTaskName.Otherany0.9696void0.0250complex0.0026string0.0019boolean0.0002
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'template'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
