Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
anyName.Other
,Punctuation
 Text.Whitespace
allName.Otherany0.6430any[]0.0762boolean0.0563string0.0308{}0.0151
,Punctuation
 Text.Whitespace
isItNaNName.Otherany0.8148string0.0421boolean0.0402number0.0391any[]0.0052
,Punctuation
 Text.Whitespace
typesName.Otherany0.8509any[]0.0250complex0.0204{}0.0118number0.0111
,Punctuation
 Text.Whitespace
defaultTypeName.Otherany0.8425string0.0439boolean0.0318number0.0266{}0.0067
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.6957any0.2824complex0.0074number0.0022RegExp0.0018
;Punctuation
\n  Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'prelude-ls'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
anyName.Other
,Punctuation
 Text.Whitespace
allName.Otherany0.6681any[]0.0785boolean0.0540string0.0479complex0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
allName.Otherany0.7495string0.0593boolean0.0471any[]0.0380complex0.0164
,Punctuation
 Text.Whitespace
isItNaNName.Otherany0.7531string0.1440boolean0.0363number0.0272complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
isItNaNName.Otherany0.7443string0.1613complex0.0224number0.0219boolean0.0115
;Punctuation
\n  Text.Whitespace
typesName.Othercomplex0.5746any0.2790any[]0.0164{}0.0084boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
NumberName.Builtincomplex0.9927any0.0014any[]0.0010void0.0002this0.0002
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9710RegExp0.0151any0.0087boolean0.0016number0.0014
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.9485any0.0325number0.0062string0.0032any[]0.0021
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.9005string0.0249number0.0171boolean0.0042Object0.0020
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherany0.4626boolean0.4181string0.0317complex0.0278number0.0141
(Punctuation
itName.Otherany0.8679string0.0311number0.0113{}0.0068Object0.0048
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NaNKeyword.Constantcomplex0.9990any0.0002{}0.0001any[]0.0001number0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9660RegExp0.0179any0.0080number0.0047boolean0.0016
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.5128any0.2526number0.1119string0.0580any[]0.0188
:Operator
 Text.Whitespace
isItNaNKeyword.Typeany0.4078number0.2152boolean0.1505string0.0537complex0.0412
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
IntName.Othercomplex0.9988any0.0006any[]0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9316RegExp0.0487any0.0105boolean0.0038number0.0021
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.9649any0.0174number0.0082string0.0021complex0.0019
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8873number0.0188string0.0138complex0.0044boolean0.0027
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherboolean0.9487any0.0255number0.0101complex0.0070string0.0037
(Punctuation
itName.Otherany0.8617string0.0352number0.0225complex0.0053boolean0.0027
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
itName.Otherany0.8229number0.1443boolean0.0119string0.0046{}0.0023
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
FloatName.Othercomplex0.9983any0.0014any[]0.0001boolean0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9393RegExp0.0334any0.0123boolean0.0086string[]0.0021
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.9652any0.0215number0.0048any[]0.0018string0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8696number0.0140string0.0117boolean0.0048any[]0.0031
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherboolean0.4310any0.4284complex0.0329string0.0191void0.0094
(Punctuation
itName.Otherany0.8689string0.0147{}0.0066number0.0050Object0.0038
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
DateName.Builtincomplex0.9974any0.0007{}0.0004void0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9549RegExp0.0350any0.0039number0.0021boolean0.0013
:Operator
 Text.Whitespace
'Date'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.8846any0.0538number0.0425string0.0051any[]0.0031
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8302number0.0321string0.0267Date0.0075boolean0.0031
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherboolean0.5530any0.2805number0.0613string0.0519complex0.0125
(Punctuation
itName.Otherany0.4429Date0.2056string0.0309number0.0189Object0.0117
.Punctuation
getTimeName.Othernumber0.8568any0.1328string0.0043Date0.0020void0.0013
(Punctuation
)Punctuation
)Punctuation
;Punctuation
