'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9940string0.0019complex0.0008number0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9962string0.0027complex0.0004Path0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tName.Otherany0.9783JestApi0.0022string0.0009NodeRequire0.0004Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-types'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generateName.Otherany0.9613string0.0177complex0.0145number0.0012void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-generator'Literal.String.Single
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
camelToDashedName.Otherany0.9875string0.0072number0.0008void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/parsers'Literal.String.Single
)Punctuation
.Punctuation
camelToDashedName.Otherany0.9571string0.0357number0.0018boolean0.0012void0.0012
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dashedPropertiesName.Otherany0.9856string0.0102any[]0.0011string[]0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9992complex0.0005string0.0002any[]0.0000number0.0000
\n  Text.Whitespace
.Punctuation
readdirSyncName.Otherany0.9937complex0.0034string0.0021any[]0.0001number0.0001
(Punctuation
pathName.Otherany0.9990string0.0006complex0.0003Path0.0001number0.0000
.Punctuation
resolveName.Otherany0.9974complex0.0015string0.0007void0.0001any[]0.0001
(Punctuation
__dirnameName.Otherany0.9794string0.0195number0.0004complex0.0001Date0.0001
,Punctuation
 Text.Whitespace
'../lib/properties'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
filterName.Otherany0.9867complex0.0122string0.0002v...0.0001any[]0.0001
(Punctuation
propertyFileName.Otherany0.9869string0.0110number0.0004boolean0.0003complex0.0001
 Text.Whitespace
=>Punctuation
 Text.Whitespace
propertyFileName.Otherany0.9809string0.0174string[]0.0002boolean0.0002number0.0001
.Punctuation
substrName.Otherany0.9738string0.0251complex0.0004number0.0002boolean0.0001
(Punctuation
-Operator
3Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
mapName.Otherany0.9804U[]0.0097complex0.0069void0.0007number0.0003
(Punctuation
propertyFileName.Otherany0.9589string0.0333number0.0045boolean0.0006complex0.0005
 Text.Whitespace
=>Punctuation
 Text.Whitespace
camelToDashedName.Otherany0.9588string0.0192void0.0075number0.0040boolean0.0035
(Punctuation
propertyFileName.Otherany0.9249string0.0729number0.0012boolean0.0002Date0.0001
.Punctuation
replaceName.Otherany0.9089complex0.0890string0.0009void0.0003number0.0003
(Punctuation
'.js'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
out_fileName.Otherany0.9882any[]0.0021string0.0013number0.0006string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9991complex0.0004string0.0001number0.0001any[]0.0001
.Punctuation
createWriteStreamName.Otherany0.9964complex0.0031string0.0001number0.0001any[]0.0000
(Punctuation
pathName.Otherany0.9989complex0.0005string0.0004Path0.0000number0.0000
.Punctuation
resolveName.Otherany0.9911complex0.0080string0.0005void0.0001any[]0.0001
(Punctuation
__dirnameName.Otherany0.9673string0.0302number0.0011Date0.0003complex0.0002
,Punctuation
 Text.Whitespace
'../lib/implementedProperties.js'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
encodingName.Otherstring0.9909any0.0071number0.0006RegExp0.0004boolean0.0004
:Operator
 Text.Whitespace
'utf-8'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
date_todayName.OtherDate0.9454any0.0110string0.0076RegExp0.0066number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.8783DateConstructor0.0165string0.0098any0.0043number0.0039
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
out_fileName.Otherany0.9633Date0.0048string0.0011number0.0008CSSStyleDeclaration0.0007
.Punctuation
writeName.Otherany0.7885void0.1780complex0.0091Promise<void>0.0052number0.0047
(Punctuation
\n  Text.Whitespace
"'use strict';\n\n// autogenerated - "Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
(Punctuation
date_todayName.Otherany0.6745Date0.2179string0.0626RegExp0.0068number0.0048
.Punctuation
getMonthName.Othernumber0.9217any0.0682string0.0057complex0.0014boolean0.0010
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
date_todayName.OtherDate0.4893any0.4317string0.0414number0.0076RegExp0.0066
.Punctuation
getDateName.Othernumber0.9366string0.0273any0.0268Date0.0048boolean0.0019
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
date_todayName.Otherany0.7692Date0.1348string0.0675number0.0121RegExp0.0036
.Punctuation
getFullYearName.Othernumber0.7643any0.2094string0.0217Date0.0020boolean0.0010
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n'Literal.String.Single
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
out_fileName.Otherany0.9887string0.0007complex0.0005number0.0004Date0.0002
.Punctuation
writeName.Otherany0.8544void0.1314complex0.0042Promise<void>0.0020Function0.0010
(Punctuation
'/*\n *\n * https://www.w3.org/Style/CSS/all-properties.en.html\n */\n\n'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statementsName.Otherany[]0.6692string[]0.0325any0.0207number[]0.0073Statement[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
statementsName.Otherany[]0.5152string[]0.0403any0.0231Statement[]0.0188T[]0.0088
.Punctuation
pushName.Othernumber0.9782any0.0118void0.0021string0.0011Promise<any>0.0008
(Punctuation
\n  Text.Whitespace
tName.Otherany0.5756JestApi0.0411ITest0.0088Token0.0060TestApi0.0056
.Punctuation
variableDeclarationName.Otherany0.6336complex0.1925Promise<any>0.0115any[]0.0055string0.0050
(Punctuation
'var'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
tName.Otherany0.9877JestApi0.0010string0.0009ITest0.0005Date0.0003
.Punctuation
variableDeclaratorName.Otherany0.9846complex0.0121void0.0016number0.0002string0.0002
(Punctuation
\n      Text.Whitespace
tName.Otherany0.9919JestApi0.0008string0.0004Date0.0002complex0.0002
.Punctuation
identifierName.Otherany0.9860complex0.0066string0.0024T0.0020{}0.0002
(Punctuation
'implementedProperties'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9692JestApi0.0065ITest0.0010TestApi0.0007Date0.0006
.Punctuation
newExpressionName.Othercomplex0.5161any0.3831{}0.0056T0.0032void0.0026
(Punctuation
tName.Otherany0.9960string0.0003JestApi0.0003Date0.0001number0.0001
.Punctuation
identifierName.Otherany0.9916complex0.0032string0.0017T0.0012{}0.0003
(Punctuation
'Set'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
dashedPropertiesName.Otherany0.7614string[]0.0638any[]0.0471complex0.0127string0.0047
.Punctuation
forEachName.Othervoid0.5863any0.2057complex0.1318v...0.0541void,...0.0029
(Punctuation
propertyName.Otherany0.5418string0.3089complex0.0606any[]0.0056number0.0055
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
statementsName.Otherany[]0.7296string[]0.0519any0.0362T[]0.0075complex0.0052
.Punctuation
pushName.Othernumber0.9840any0.0099string0.0011void0.0007complex0.0006
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9755JestApi0.0031string0.0008Token0.0005TestApi0.0004
.Punctuation
expressionStatementName.Otherany0.5535complex0.4296string0.0034void0.0031Function0.0008
(Punctuation
\n      Text.Whitespace
tName.Otherany0.9735JestApi0.0040complex0.0008Type0.0005TestApi0.0004
.Punctuation
callExpressionName.Otherany0.9152complex0.0720{}0.0007void0.0007T0.0005
(Punctuation
\n        Text.Whitespace
tName.Otherany0.9889complex0.0009JestApi0.0007string0.0005{}0.0004
.Punctuation
memberExpressionName.Otherany0.6978complex0.2462T0.0185{}0.0074string0.0023
(Punctuation
tName.Otherany0.9932JestApi0.0007string0.0002T0.0002complex0.0001
.Punctuation
identifierName.Otherany0.9763complex0.0070T0.0048string0.0028{}0.0004
(Punctuation
'implementedProperties'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9763JestApi0.0030ITest0.0005Date0.0004string0.0004
.Punctuation
identifierName.Otherany0.9813T0.0044complex0.0035string0.0026{}0.0004
(Punctuation
'add'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
tName.Otherany0.9970string0.0006complex0.0001number0.0001JestApi0.0001
.Punctuation
stringLiteralName.Otherany0.9870T0.0026string0.0015complex0.0008Date0.0004
(Punctuation
