'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9842string0.0038complex0.0015any[]0.0007number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9912string0.0044complex0.0015Path0.0008any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
babylonName.Otherany0.9814string0.0115NodeRequire0.0014void0.0010number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babylon'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.9631NodeRequire0.0028string0.0011JQuery0.0010JestApi0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-types'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
generateName.Otherany0.9388string0.0300complex0.0168number0.0038{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-generator'Literal.String.Single
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
traverseName.Otherany0.9751string0.0076void0.0062complex0.0038boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'babel-traverse'Literal.String.Single
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolveName.Otherany0.9856string0.0066void0.0025Function0.0017number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'resolve'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
camelToDashedName.Otherany0.9725string0.0114number0.0035Function0.0016boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/parsers'Literal.String.Single
)Punctuation
.Punctuation
camelToDashedName.Otherany0.9747string0.0162number0.0019void0.0017complex0.0014
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
basenameName.Otherany0.8851string0.1088number0.0018complex0.0014boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9853complex0.0061Path0.0045string0.0007any[]0.0002
.Punctuation
basenameName.Otherany0.9606string0.0281complex0.0070number0.0009{}0.0003
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dirnameName.Otherany0.8655string0.1307complex0.0010boolean0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9826Path0.0091complex0.0036string0.0007any[]0.0002
.Punctuation
dirnameName.Otherany0.9784string0.0129complex0.0063Path0.0005boolean0.0003
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uniqueIndexName.Othernumber0.9291any0.0588string0.0064boolean0.0022Date0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getUniqueIndexName.Otherany0.2993boolean0.2605string0.2222number0.1406complex0.0283
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueIndexName.Othernumber0.7327any0.2292string0.0314boolean0.0039Date0.0006
++Operator
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
property_filesName.Otherany0.9514string0.0143any[]0.0093string[]0.0049boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9987complex0.0006string0.0003any[]0.0001number0.0001
\n  Text.Whitespace
.Punctuation
readdirSyncName.Otherany0.9651complex0.0262string0.0047boolean0.0008any[]0.0004
(Punctuation
pathName.Otherany0.9965complex0.0011string0.0008Path0.0007number0.0000
.Punctuation
resolveName.Otherany0.9934complex0.0043string0.0016void0.0002any[]0.0001
(Punctuation
__dirnameName.Otherany0.9550string0.0423number0.0008Date0.0006boolean0.0002
,Punctuation
 Text.Whitespace
'../lib/properties'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
filterName.Otherany0.9787complex0.0174boolean0.0022string0.0005any[]0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherany0.8726string0.1223complex0.0011number0.0007boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
propertyName.Otherany0.8673string0.1291complex0.0009boolean0.0005number0.0003
.Punctuation
substrName.Otherany0.9056string0.0923complex0.0008number0.0004boolean0.0004
(Punctuation
-Operator
3Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.js'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
out_fileName.Otherany0.9079any[]0.0167complex0.0028JQuery0.0027string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9983complex0.0007string0.0002any[]0.0002number0.0001
.Punctuation
createWriteStreamName.Otherany0.9750complex0.0234number0.0004string0.0003any[]0.0002
(Punctuation
pathName.Otherany0.9977complex0.0012string0.0006Path0.0002any[]0.0000
.Punctuation
resolveName.Otherany0.9792complex0.0185string0.0014void0.0003any[]0.0001
(Punctuation
__dirnameName.Otherany0.8640string0.1306number0.0023Date0.0011complex0.0004
,Punctuation
 Text.Whitespace
'../lib/properties.js'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
encodingName.Otherstring0.9944any0.0042number0.0004boolean0.0003RegExp0.0003
:Operator
 Text.Whitespace
'utf-8'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
date_todayName.OtherDate0.9172any0.0113string0.0056RegExp0.0050number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.6525any0.0884string0.0807DateConstructor0.0219Error0.0117
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000MapConstructor0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
out_fileName.Otherany0.9452Date0.0031CSSStyleDeclaration0.0015complex0.0015string0.0006
.Punctuation
writeName.Otherany0.6166void0.3632complex0.0075Promise<void>0.0022number0.0022
(Punctuation
\n  Text.Whitespace
"'use strict';\n\n// autogenerated - "Literal.String.Double
 Text.Whitespace
+Operator
\n    Text.Whitespace
(Punctuation
date_todayName.Otherany0.5989Date0.2818string0.0509RegExp0.0126String0.0057
.Punctuation
getMonthName.Othernumber0.8968any0.0918string0.0058boolean0.0016complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
date_todayName.OtherDate0.4913any0.4284string0.0296RegExp0.0094number0.0048
.Punctuation
getDateName.Othernumber0.9109any0.0407string0.0337Date0.0073boolean0.0032
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
date_todayName.Otherany0.6962Date0.1797string0.0879number0.0092RegExp0.0084
.Punctuation
getFullYearName.Othernumber0.7219any0.2491string0.0243Date0.0019boolean0.0012
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n    Text.Whitespace
'\n\n'Literal.String.Single
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
out_fileName.Otherany0.9667complex0.0020string0.0005void0.0003CSSStyleDeclaration0.0003
.Punctuation
writeName.Otherany0.7242void0.2651complex0.0036boolean0.0017Promise<void>0.0012
(Punctuation
'/*\n *\n * https://www.w3.org/Style/CSS/all-properties.en.html\n */\n\n'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isModuleDotExportsName.Otherany0.8270complex0.0734void0.0245boolean0.0172string0.0079
(Punctuation
nodeName.Otherany0.9456Node0.0049complex0.0048string0.0043never0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9978string0.0003complex0.0001Date0.0001number0.0001
.Punctuation
isMemberExpressionName.Otherany0.9354complex0.0537string0.0047void0.0007T0.0006
(Punctuation
nodeName.Otherany0.9769complex0.0067string0.0047Node0.0006never0.0006
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
computedName.Otherboolean0.9969any0.0010string0.0009false0.0004number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
tName.Otherany0.9895JestApi0.0009Date0.0005string0.0003complex0.0002
.Punctuation
isIdentifierName.Otherany0.9867complex0.0110void0.0010boolean0.0003any[]0.0002
(Punctuation
nodeName.Otherany0.9975complex0.0016string0.0001any[]0.0001void0.0001
.Punctuation
objectName.Otherany0.9961Object0.0015complex0.0010string0.0004number0.0002
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9371any0.0611number0.0005boolean0.0002complex0.0002
:Operator
 Text.Whitespace
'module'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
tName.Otherany0.9949JestApi0.0004string0.0002Date0.0002complex0.0001
.Punctuation
isIdentifierName.Otherany0.9851complex0.0117void0.0014boolean0.0003any[]0.0002
(Punctuation
nodeName.Otherany0.9953complex0.0026string0.0002any[]0.0001Error0.0001
.Punctuation
propertyName.Otherany0.9853string0.0118complex0.0023any[]0.0001void0.0001
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.8477any0.1504number0.0006complex0.0003boolean0.0003
:Operator
