Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SourceName.Otherany0.9964string0.0014number0.0007complex0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./Source"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SizeOnlySourceName.Otherany0.9992string0.0004complex0.0002number0.0002void0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SourceName.Otherany0.9977complex0.0009string0.0005number0.0003void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sizeName.Othernumber0.8240string0.1373any0.0318boolean0.0012complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.6851string0.2826any0.0119boolean0.0043complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
sizeName.Othernumber0.9078string0.0753any0.0139complex0.0008boolean0.0007
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_errorName.Otherany0.8218string0.1015void0.0345number0.0079Error0.0078
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.2946Error0.2609ErrorConstructor0.2007string0.1316complex0.0183
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
\n\t\t\tText.Whitespace
"Content and Map of this Source is not available (only size() is supported)"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sizeName.Othernumber0.9679string0.0216any0.0075complex0.0009boolean0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.4919string0.3268boolean0.0097any0.0046Path0.0031
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceName.Othervoid0.9715any0.0065Promise<void>0.0045string0.0041number0.0029
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.6199any0.2071number0.0134complex0.0092never0.0065
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.8549string0.0726void0.0487number0.0070complex0.0069
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
bufferName.Othervoid0.8363any0.0387complex0.0166Buffer0.0107string0.0104
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.5662any0.1447number0.0135complex0.0124never0.0055
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.8441void0.0638string0.0520complex0.0197number0.0053
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapName.Othervoid0.5411complex0.0569any0.0370Promise<void>0.0164U[]0.0107
(Punctuation
optionsName.OtherOptions0.0923any0.0085IOptions0.0084RequestOptions0.0062never0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.6014any0.2061number0.0119complex0.0104never0.0057
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.8131string0.0782void0.0707complex0.0126number0.0096
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateHashName.Othervoid0.9697any0.0140string0.0052number0.0028Promise<void>0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.6042any0.1795complex0.0103number0.0095void0.0066
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.8169void0.0906string0.0519complex0.0163number0.0077
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SizeOnlySourceName.Otherany0.9240string0.0477number0.0209boolean0.0020void0.0013
;Punctuation
\nText.Whitespace
