'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
RingBufferName.Othervoid0.9159any0.0595Promise<void>0.0066complex0.0038boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferSizeName.Othernumber0.9302any0.0398string0.0206boolean0.0022void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9878any0.0087void0.0013boolean0.0007string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
bufferSizeName.Othernumber0.9738any0.0184string0.0055void0.0006boolean0.0006
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
clearName.Othervoid0.9910Promise<void>0.0035any0.0026number0.0015boolean0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.5083void0.2837complex0.1595Promise<void>0.0168Function0.0017
.Punctuation
prototypeName.Otherany0.7251void0.0572any[]0.0200Function0.0067Observable<any>0.0053
.Punctuation
clearName.Othervoid0.8241any0.1562Promise<void>0.0084number0.0027complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.3947string[]0.0947number[]0.0806any[]0.0680void)[]0.0337
     Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4414string[]0.0698number[]0.0451any[]0.0384complex0.0270
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9986PromiseConstructor0.0000T[]0.0000Array0.0000number[][]0.0000
(Punctuation
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9784any0.0069void0.0055complex0.0015boolean0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9930any0.0050void0.0007boolean0.0006string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9913any0.0047boolean0.0016void0.0015string0.0003
   Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9888any0.0068void0.0008boolean0.0006Function0.0004
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_headName.Othernumber0.9634any0.0338void0.0009string0.0006T0.0002
       Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_tailName.Othernumber0.9834any0.0158string0.0002void0.0002complex0.0001
       Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9870any0.0112void0.0010boolean0.0002string0.0002
      Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.4887void0.2227complex0.0532Promise<void>0.0159Promise0.0101
.Punctuation
prototypeName.Otherany0.4391any[]0.1603string[]0.0281void0.0211Function0.0103
.Punctuation
pushName.Othernumber0.6569any0.2772void0.0261boolean0.0185complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.9096string0.0408number0.0210boolean0.0074{}0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expandBufferName.Otherboolean0.9889number0.0037any0.0037false0.0021void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
expandRingName.Otherboolean0.9691any0.0155number0.0116false0.0014void0.0007
   Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.8479boolean0.0847any0.0436void0.0157string0.0016
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9563any0.0278boolean0.0086void0.0016string0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expandBufferName.Othernumber0.4929boolean0.2588any0.1667void0.0681string0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.8861any0.1114string0.0009void0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.5112boolean0.3080any0.1353string0.0182void0.0141
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.4296boolean0.3863any0.1252string0.0306void0.0163
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expandBufferName.Otherboolean0.9776any0.0119number0.0059void0.0016false0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
expandRingName.Othernumber0.3974boolean0.2863void0.2094any0.0930string0.0064
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9200any0.0779string0.0008void0.0003complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expandBufferName.Otherboolean0.6465number0.2184any0.1030string0.0087void0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_tailName.Othernumber0.9707any0.0279string0.0004void0.0003complex0.0002
       Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9866any0.0077boolean0.0010string0.0007void0.0006
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.3993number[]0.1014any[]0.0506string[]0.0416T[]0.0272
     Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.2384any[]0.1290string[]0.1147number[]0.0735T[]0.0432
.Punctuation
concatName.Othercomplex0.6832any0.1997number0.0336any[]0.0199void0.0075
(Punctuation
newOperator.Wordany0.2368number[]0.0940any[]0.0777string[]0.0599ArrayConstructor0.0334
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9978T[]0.0000ObjectConstructor0.0000Array0.0000Math0.0000
(Punctuation
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9612any0.0123void0.0087complex0.0036boolean0.0017
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9876any0.0079void0.0013boolean0.0007string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.5728number[]0.0715any[]0.0474string[]0.0412T[]0.0268
.Punctuation
lengthName.Othernumber0.8376any0.1568void0.0017string0.0008boolean0.0005
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expandRingName.Othernumber0.6123boolean0.3011any0.0476void0.0204string0.0070
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9797any0.0124boolean0.0047void0.0011string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9857any0.0069boolean0.0017void0.0009string0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.1541number[]0.1301any[]0.0604T[]0.0570complex0.0509
[Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9525any0.0410string0.0046complex0.0004number[]0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6469number0.3014string0.0272complex0.0041void0.0037
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9858any0.0126void0.0006string0.0003boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9910any0.0079void0.0004string0.0003complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9783any0.0116boolean0.0056void0.0024string0.0010
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9937any0.0043void0.0006boolean0.0005string0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_tailName.Othernumber0.9729any0.0255void0.0006string0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9728any0.0262string0.0005void0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9879any0.0076void0.0009boolean0.0008string0.0008
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.4112void0.3607complex0.0951Promise<void>0.0155Function0.0037
.Punctuation
prototypeName.Otherany0.4584void0.0980Function0.0177any[]0.0128Observable<any>0.0126
.Punctuation
peekName.Otherany0.7874void0.0515number0.0483complex0.0240string0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9740any0.0239void0.0008string0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
