Text
/*\n  Copyright (C) 2014 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS 'AS IS'\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
gulpName.Otherany0.9917void0.0040complex0.0015string0.0007any[]0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
gitName.OtherPromise<IGitResult>0.3652any0.1862string0.0366Git0.0136string[]0.0120
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-git'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
bumpName.Otherany0.8636string0.0603void0.0171complex0.0117boolean0.0115
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-bump'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
filterName.Otherany0.9661complex0.0191string0.0058void0.0035string[]0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-filter'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
tagVersionName.Otherany0.8362string0.0842boolean0.0185void0.0144complex0.0097
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-tag-version'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TESTName.Otherstring[]0.4633any0.2015string0.1210boolean0.0167any[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
'test/*.js'Literal.String.Single
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
POWEREDName.Otherstring[]0.9745string0.0126any0.0041any[]0.0033boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
'powered-test/*.js'Literal.String.Single
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SOURCEName.Otherstring[]0.7466string[][]0.0827string0.0118RegExp[]0.0106RegExpMatchArray0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
'src/**/*.js'Literal.String.Single
 Text.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Bumping version number and tagging the repository with it.\n * Please read http://semver.org/\n *\n * You can use the commands\n *\n *     gulp patch     # makes v0.1.0 -> v0.1.1\n *     gulp feature   # makes v0.1.1 -> v0.2.0\n *     gulp release   # makes v0.2.1 -> v1.0.0\n *\n * To bump the version numbers accordingly after you did a patch,\n * introduced a feature or made a backwards-incompatible release.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
incName.Otherany0.7418string0.0398HTMLElement0.0059number0.0058Date0.0056
(Punctuation
importanceName.Otherstring0.5353any0.4345string[]0.0093number0.0071boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// get all the files to bump version inComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9978complex0.0008any[]0.0005string0.0003void0.0001
.Punctuation
srcName.Otherany0.9982string0.0006complex0.0005any[]0.0003string[]0.0002
(Punctuation
[Punctuation
'./package.json'Literal.String.Single
]Punctuation
)Punctuation
\n        Text.Whitespace
// bump the version number in those filesComment.Single
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9969complex0.0013string0.0005number0.0002boolean0.0002
(Punctuation
bumpName.Otherany0.9809string0.0098complex0.0047boolean0.0011string[]0.0007
(Punctuation
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
importanceName.Otherany0.6319string0.3495string[]0.0079number0.0027complex0.0023
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
// save it back to filesystemComment.Single
\n        Text.Whitespace
.Punctuation
