'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
YAMLExceptionName.Otherany0.3641void0.2153string[]0.0964boolean0.0716string0.0595
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./exception'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TYPE_CONSTRUCTOR_OPTIONSName.Otherstring[]0.9949any[]0.0011string0.0007number[]0.0007RegExp[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'kind'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'multi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'resolve'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'construct'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'instanceOf'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'predicate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'represent'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'representName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'defaultStyle'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'styleAliases'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
YAML_NODE_KINDSName.Otherstring[]0.9922any[]0.0024RegExp[]0.0010number[]0.0008string[][]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'sequence'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mapping'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compileStyleAliasesName.Otherstring[]0.4429any0.1611void0.1467string0.1133boolean0.0482
(Punctuation
mapName.Otherany0.7051string0.0557U[]0.0474complex0.0181Object0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Other{}0.7759any0.1790Object0.0069complex0.0063object0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mapName.Otherany0.5201U[]0.0957{}0.0892complex0.0786void0.0113
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0003any0.0001Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9940any[]0.0022complex0.0019string0.0005any0.0003
(Punctuation
mapName.Otherany0.5690complex0.1705U[]0.0988{}0.0402Object0.0074
)Punctuation
.Punctuation
forEachName.Othervoid0.9593complex0.0187any0.0104v...0.0028Function0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
styleName.Otherstring0.7119any0.2062string[]0.0149boolean0.0125void0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mapName.Otherany0.7059complex0.0907{}0.0618U[]0.0405Object0.0091
[Punctuation
styleName.Otherstring0.8417any0.1199boolean0.0064string[]0.0056void0.0036
]Punctuation
.Punctuation
forEachName.Othervoid0.8986any0.0541complex0.0343v...0.0020boolean0.0014
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
aliasName.Otherstring0.7466any0.2390{}0.0022complex0.0020boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultName.Other{}0.6034any0.2401complex0.1097Object0.0132any[]0.0053
[Punctuation
StringName.BuiltinStringConstructor0.9979String0.0009string0.0001NumberConstructor0.0001complex0.0000
(Punctuation
aliasName.Otherstring0.7338any0.2098complex0.0120{}0.0091number0.0057
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherstring0.6603any0.1940string[]0.0197boolean0.0165{}0.0151
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Other{}0.4709any0.3195complex0.0244Object0.0237any[]0.0221
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
TypeName.Otherany0.2200void0.1914string0.1168Function0.0805Object0.0188
(Punctuation
tagName.Otherstring0.8133any0.1447Object0.0053number0.0033{}0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3668Options0.0898{}0.0501Object0.0305object0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Other{}0.2530any0.1867Options0.0802Object0.0205object0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3419{}0.2558Options0.0553Object0.0283object0.0096
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001Object0.0001any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9930any[]0.0025complex0.0020string0.0004number[]0.0003
(Punctuation
optionsName.Otherany0.2557{}0.1523Options0.0537complex0.0480Object0.0175
)Punctuation
.Punctuation
forEachName.Othervoid0.9823complex0.0074any0.0050boolean0.0008v...0.0008
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherstring0.8838any0.1124complex0.0006string[]0.0005number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
TYPE_CONSTRUCTOR_OPTIONSName.Otherstring[]0.9035any0.0374string0.0317any[]0.0150number[]0.0044
.Punctuation
indexOfName.Othernumber0.9529any0.0421string0.0020complex0.0010boolean0.0009
(Punctuation
nameName.Otherstring0.8116any0.1835number0.0017complex0.0009boolean0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8238string0.1054Error0.0226number0.0130complex0.0051
 Text.Whitespace
newOperator.Wordany0.7093string0.2615number0.0068Error0.0050complex0.0025
 Text.Whitespace
YAMLExceptionName.Otherany0.9325string0.0506string[]0.0069complex0.0023void0.0011
(Punctuation
'Unknown option "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.8756any0.1204number0.0013complex0.0011boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'" is met in definition of "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.8122any0.1573number0.0206complex0.0019{}0.0017
 Text.Whitespace
+Operator
 Text.Whitespace
'" YAML type.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// TODO: Add tag format check.Comment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.3938Options0.0483{}0.0315ConnectionOptions0.0174IOptions0.0098
       Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4037Options0.0493{}0.0319ConnectionOptions0.0126complex0.0118
;Punctuation
 Text.Whitespace
// keep original options in case user wants to extend this type laterComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
tagName.Otherstring0.7031any0.2403number0.0070complex0.0037boolean0.0034
           Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherstring0.6814any0.2802number0.0058{}0.0029complex0.0024
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
kindName.Otherany0.5637string0.1217boolean0.0148SyntaxKind0.0091number0.0068
          Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4502{}0.0594Options0.0336complex0.0247Object0.0123
[Punctuation
'kind'Literal.String.Single
]Punctuation
          Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
resolveName.Otherany0.6050boolean0.2385string0.0759Function0.0132void0.0105
       Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5658{}0.0825Options0.0410complex0.0120T0.0109
[Punctuation
'resolve'Literal.String.Single
]Punctuation
       Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
constructName.Otherany0.7191boolean0.0737string0.0574number0.0125string[]0.0108
     Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5779{}0.0964Options0.0357Object0.0113complex0.0066
[Punctuation
'construct'Literal.String.Single
]Punctuation
     Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dataName.Otherany0.7557string0.2165number0.0034boolean0.0031Object0.0025
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.7409string0.2169boolean0.0057{}0.0052any[]0.0031
;Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
instanceOfName.Otherany0.5716string0.0621HTMLDivElement0.0117SymbolicTensor0.0063HTMLElement0.0037
    Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5658{}0.0666Options0.0512Object0.0090complex0.0084
[Punctuation
'instanceOf'Literal.String.Single
]Punctuation
    Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
predicateName.Otherany0.8072boolean0.1439string0.0214void0.0020string[]0.0015
     Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8162{}0.0442complex0.0159Options0.0115any[]0.0050
[Punctuation
'predicate'Literal.String.Single
]Punctuation
     Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
representName.Otherany0.4628string0.1499string[]0.1147boolean0.1144RegExp0.0142
     Text.Whitespace
=Operator
