Text
/**\n * @license Fraction.js v4.2.0 05/03/2022\n * https://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2021, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
\n\n\nText.Whitespace
/**\n *\n * This class offers the possibility to calculate fractions.\n * You can pass a fraction in different formats. Either as array, as double, as string or as an integer.\n *\n * Array/Object form\n * [ 0 => <nominator>, 1 => <denominator> ]\n * [ n => <nominator>, d => <denominator> ]\n *\n * Integer form\n * - Single integer value\n *\n * Double form\n * - Single double value\n *\n * String form\n * 123.456 - a simple double\n * 123/456 - a string fraction\n * 123.'456' - a double with repeating decimal places\n * 123.(456) - synonym\n * 123.45'6' - a double with repeating last place\n * 123.45(6) - synonym\n *\n * Example:\n *\n * var f = new Fraction("9.4'31'");\n * f.mul([-4, 3]).div(4.9);\n *\n */Comment.Multiline
\n\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
rootName.Otherany0.1574string0.1276Node0.0322HTMLElement0.0163Tree0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
// Maximum search depth for cyclic rational numbers. 2000 should be more than enough.Comment.Single
\n  Text.Whitespace
// Example: 1/7 = 0.(142857) has 6 repeating decimal places.Comment.Single
\n  Text.Whitespace
// If MAX_CYCLE_LEN gets reduced, long cycles will not be detected and toString() only gets the first 10 digitsComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
MAX_CYCLE_LENName.Othernumber0.9927any0.0051boolean0.0009string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
2000Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
// Parsed data to avoid calling "new" all the timeComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
PName.Otherany0.3191{}0.1159complex0.1109boolean0.0224Object0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"s"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
"n"Literal.String.Double
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n    Text.Whitespace
"d"Literal.String.Double
:Operator
 Text.Whitespace
1Literal.Number.Float
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Otherany0.5432void0.2329complex0.1009number0.0488Function0.0076
(Punctuation
nName.Othernumber0.6177any0.3479string0.0203complex0.0023Object0.0012
,Punctuation
 Text.Whitespace
sName.Otherany0.5348string0.2649number0.1297complex0.0060Slides0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9929complex0.0019number0.0015any0.0012string0.0005
(Punctuation
nName.Othernumber0.9761any0.0222string0.0008boolean0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9926any0.0053string0.0009boolean0.0004complex0.0003
(Punctuation
nName.Othernumber0.4779any0.4033string0.1135complex0.0013never0.0010
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.9802Error0.0099complex0.0023{}0.0018string0.0013
 Text.Whitespace
FractionName.Otherany0.9178complex0.0249{}0.0123Error0.0107any[]0.0012
[Punctuation
