'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
inspectName.Otherany0.6322complex0.2776string0.0630void0.0069string[]0.0012
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BufferName.Otherany0.9826string0.0088void0.0050complex0.0007boolean0.0004
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'safer-buffer'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
holesName.Otherstring[]0.9859any[]0.0058number[]0.0024string0.0018RegExp[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
holesName.Otherstring[]0.8698any[]0.0446number[]0.0318complex0.0176any0.0080
[Punctuation
4Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'e'Literal.String.Single
;Punctuation
\nText.Whitespace
holesName.Otherstring[]0.8659any[]0.0451number[]0.0273complex0.0171any0.0082
[Punctuation
6Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'g'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.9226any0.0623{}0.0022Object0.0014any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
aName.Othercomplex0.3281any0.2407string0.1756number0.1254boolean0.0209
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n    Text.Whitespace
bName.Othernumber[]0.8460any[]0.0485complex0.0215string[]0.0160number[][]0.0083
:Operator
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
]Punctuation
,Punctuation
\n    Text.Whitespace
cName.Otherundefined0.9957null0.0034complex0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n    Text.Whitespace
dName.Othernull0.9970undefined0.0020Date0.0001undefined[]0.0001{}0.0000
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n    Text.Whitespace
eName.Othercomplex0.9992any0.0004{}0.0001any[]0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
regexName.OtherRegExp0.4845string0.4551boolean0.0168any0.0143Date0.0086
:Operator
 Text.Whitespace
/^x/iLiteral.String.Regex
,Punctuation
\n        Text.Whitespace
bufName.Otherstring0.4773any0.4029complex0.0508number0.0204any[]0.0110
:Operator
 Text.Whitespace
Buffer.fromKeyword.Type
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
holesName.Otherstring0.4440number0.1600any0.1291string[]0.0620boolean0.0547
:Operator
 Text.Whitespace
holesKeyword.Typestring0.3696number0.2033any0.1403boolean0.0590string[]0.0565
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
nowName.OtherDate0.9968number0.0007Date[]0.0002DateConstructor0.0002RegExp0.0001
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9513any0.0079string0.0063number0.0042DateConstructor0.0042
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0001FunctionConstructor0.0000MapConstructor0.0000Date[]0.0000
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
objName.Otherany0.5899complex0.2789Object0.0188Date0.0110{}0.0077
.Punctuation
selfName.Otherany0.9021complex0.0611void0.0076{}0.0053Object0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Othercomplex0.7372any0.1687Object0.0200Date0.0154T0.0113
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0001complex0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
inspectName.Otherany0.8499complex0.1071string0.0399void0.0008string[]0.0002
(Punctuation
objName.Othercomplex0.5475any0.2629{}0.0615Object0.0268Date0.0157
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
