Text
/*\n * SpiderMonkey wrapper to compress Javascript source files,\n * uses Dean Edwards (http://dean.edwards.name/packer/)\n *\n * Author: Diego Perini <diego.perini@gmail.com>\n *\n * Usage: fusecomp.js < input > output (uses stdin/stdout)\n *\n * Depends on correctly installed SpiderMonkey executable (js)\n *\n * Released under the Creative Commons license:\n * http://creativecommons.org/licenses/by/3.0/\n */Comment.Multiline
\n\nText.Whitespace
// import Dean Edwards project filesComment.Single
\nText.Whitespace
loadName.Otherany0.0603void0.0312Promise<void>0.0161Promise<T>0.0139Promise<{}>0.0130
(Punctuation
"build/packer/base2.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
loadName.Othervoid0.4468any0.0775Promise<void>0.0556Promise<{}>0.0255Function0.0153
(Punctuation
"build/packer/packer.js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
// read file from stdinComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_readFileName.Otherstring0.5701any0.2801void0.0476number0.0259boolean0.0082
(Punctuation
fromKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outstrName.Otherstring0.9066RegExp0.0458any0.0269boolean0.0012number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
lineName.Otherstring0.9738any0.0208number0.0039RegExp0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
lineName.Otherstring0.8355any0.0998number0.0628boolean0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
readlineName.Otherstring0.9307any0.0459number0.0158boolean0.0026complex0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outstrName.Otherstring0.9701any0.0218number0.0065boolean0.0005void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
lineName.Otherstring0.9165number0.0435any0.0387boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
'\x0a'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outstrName.Otherstring0.6918any0.1899boolean0.0261number0.0238RegExp0.0032
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// read from input pack and send to outputComment.Single
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
minifyName.Othervoid0.3653any0.3060boolean0.0725string0.0234complex0.0119
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// create new packer instanceComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
packerName.Otherany0.9015string0.0277number0.0013complex0.0010void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8107string0.0787Error0.0046complex0.0027number0.0026
 Text.Whitespace
PackerName.Otherany0.9920string0.0036void0.0006complex0.0006number0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
// shrink!Comment.Single
\n  Text.Whitespace
printName.Otherany0.9362void0.0305complex0.0189string0.0043number0.0016
(Punctuation
packerName.Otherany0.8851string0.0104number0.0012symbol0.0010Error0.0007
.Punctuation
packName.Otherany0.7843string0.0564complex0.0257boolean0.0107void0.0038
(Punctuation
_readFileName.Otherany0.5739string0.3027number0.0148complex0.0065boolean0.0053
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
