importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1955complex0.0795void0.0235string0.0188Promise<void>0.0127
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2389any0.2284number0.0287string0.0149void0.0110
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFDF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5953any0.0751Promise<void>0.0193complex0.0122Error0.0024
(Punctuation
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5912any0.0659Promise<void>0.0150complex0.0117Promise<T>0.0026
(Punctuation
0x660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x669Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7661any0.0597Promise<void>0.0140complex0.0091Error0.0022
(Punctuation
0x780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2910complex0.2229void0.0626any0.0605{}0.0437
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
