importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5334complex0.2118string0.0255void0.0150boolean0.0079
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4963complex0.4165number0.0121string0.0060void0.0030
(Punctuation
\n  Text.Whitespace
0xFDCFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE7ELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7421any0.1124complex0.0380Promise<void>0.0126R0.0029
(Punctuation
0x600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x604Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218any0.0877complex0.0461Promise<void>0.0162number[][]0.0048
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7179any0.0700complex0.0531Promise<void>0.0179number[][]0.0059
(Punctuation
0x6DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7023any0.0669complex0.0560Promise<void>0.0191number[][]0.0067
(Punctuation
0x750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x77FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6965any0.0642complex0.0568Promise<void>0.0200number[][]0.0071
(Punctuation
0x870Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6942any0.0615complex0.0569Promise<void>0.0208number[][]0.0073
(Punctuation
0x890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x891Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6930any0.0592complex0.0567Promise<void>0.0213number[][]0.0073
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
