importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2292complex0.0948void0.0240string0.0209Promise<void>0.0132
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2859any0.2543number0.0273string0.0135void0.0103
(Punctuation
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6406any0.0784Promise<void>0.0171complex0.0161Error0.0027
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6349any0.0722complex0.0182Promise<void>0.0139...0.0030
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6210any0.0582complex0.0198Promise<void>0.0140...0.0031
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5903any0.0500complex0.0188Promise<void>0.0140any[]0.0032
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7577any0.0508Promise<void>0.0136complex0.0135any[]0.0024
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3001complex0.2222void0.0692{}0.0526any0.0493
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
