importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3187complex0.1266string0.0333void0.0326Promise<void>0.0197
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4207any0.2541number0.0396string0.0211void0.0123
(Punctuation
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7150any0.0746complex0.0288Promise<void>0.0137R0.0039
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6874any0.0697complex0.0368Promise<void>0.0163number[][]0.0037
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775any0.0571complex0.0433Promise<void>0.0176number[][]0.0047
(Punctuation
0xB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6631any0.0543complex0.0457Promise<void>0.0184number[][]0.0052
(Punctuation
0xB05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6544any0.0520complex0.0466Promise<void>0.0189number[][]0.0054
(Punctuation
0xB0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6469any0.0497complex0.0467Promise<void>0.0192number[][]0.0055
(Punctuation
0xB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6393any0.0477complex0.0461Promise<void>0.0193number[][]0.0056
(Punctuation
0xB2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6311any0.0458complex0.0452Promise<void>0.0193number[][]0.0056
(Punctuation
0xB32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6218any0.0440complex0.0439Promise<void>0.0193number[][]0.0056
(Punctuation
0xB35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6116any0.0425complex0.0424Promise<void>0.0192number[][]0.0055
(Punctuation
0xB3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6004any0.0410complex0.0407Promise<void>0.0190number[][]0.0054
(Punctuation
0xB47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5886any0.0395complex0.0388Promise<void>0.0186number[][]0.0053
(Punctuation
0xB4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5769any0.0379complex0.0367Promise<void>0.0182number[][]0.0050
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5664any0.0359complex0.0339Promise<void>0.0177number[][]0.0048
(Punctuation
0xB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5577any0.0323complex0.0292Promise<void>0.0173number[][]0.0045
(Punctuation
0xB5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7210any0.0295complex0.0183Promise<void>0.0150any[]0.0029
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2879complex0.2246void0.0885{}0.0508any0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
