importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1829complex0.0712void0.0256string0.0195Promise<void>0.0141
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2382any0.2056number0.0308string0.0174void0.0131
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6019any0.0693Promise<void>0.0188complex0.0121Error0.0024
(Punctuation
0x7C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5923any0.0627Promise<void>0.0149complex0.0117Promise<T>0.0027
(Punctuation
0x7FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7706any0.0575Promise<void>0.0141complex0.0090Error0.0021
(Punctuation
0xFD3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2913complex0.2242void0.0630any0.0591{}0.0440
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
