importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3371complex0.1337string0.0294void0.0285Promise<void>0.0163
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4363any0.2767number0.0293string0.0147void0.0105
(Punctuation
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7140any0.0781complex0.0284Promise<void>0.0137R0.0039
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6856any0.0714complex0.0361Promise<void>0.0161number[][]0.0037
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6741any0.0581complex0.0425Promise<void>0.0173number[][]0.0047
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6586any0.0552complex0.0450Promise<void>0.0181number[][]0.0053
(Punctuation
0xA05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6495any0.0528complex0.0459Promise<void>0.0186number[][]0.0055
(Punctuation
0xA0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6420any0.0505complex0.0460Promise<void>0.0189number[][]0.0057
(Punctuation
0xA13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6345any0.0484complex0.0455Promise<void>0.0190number[][]0.0057
(Punctuation
0xA2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6264any0.0465complex0.0446Promise<void>0.0190number[][]0.0057
(Punctuation
0xA32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6174any0.0447complex0.0434Promise<void>0.0190number[][]0.0057
(Punctuation
0xA35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6075any0.0431complex0.0420Promise<void>0.0189number[][]0.0057
(Punctuation
0xA38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5967any0.0417complex0.0404Promise<void>0.0187number[][]0.0056
(Punctuation
0xA3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5856any0.0402complex0.0385Promise<void>0.0184number[][]0.0054
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5749any0.0386complex0.0365Promise<void>0.0179number[][]0.0052
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5658any0.0366complex0.0338Promise<void>0.0175number[][]0.0049
(Punctuation
0xA59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5588any0.0330complex0.0292Promise<void>0.0170number[][]0.0046
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7226any0.0304complex0.0184Promise<void>0.0147any[]0.0030
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2908complex0.2266void0.0877{}0.0524any0.0332
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
