importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6158complex0.2277string0.0221void0.0138boolean0.0074
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4897any0.4495number0.0093string0.0035void0.0028
(Punctuation
\n  Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x374Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x385Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x605Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8E2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3000Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3004Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3012Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3020Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3036Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x327FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x33FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAB5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F7F0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE0001Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7864any0.1107complex0.0446Promise<void>0.0112number0.0026
(Punctuation
0x0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7685any0.0944complex0.0530Promise<void>0.0152number[][]0.0038
(Punctuation
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687any0.0761complex0.0605Promise<void>0.0171number[][]0.0046
(Punctuation
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7571any0.0736complex0.0644Promise<void>0.0185number[][]0.0052
(Punctuation
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0709complex0.0660Promise<void>0.0196number[][]0.0055
(Punctuation
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0681complex0.0666Promise<void>0.0204number[][]0.0055
(Punctuation
0x2B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530complex0.0667any0.0656Promise<void>0.0211number[][]0.0056
(Punctuation
0x2E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7536complex0.0667any0.0634Promise<void>0.0215number[][]0.0056
(Punctuation
0x2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541complex0.0665any0.0616Promise<void>0.0219number[][]0.0056
(Punctuation
0xFD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545complex0.0663any0.0603Promise<void>0.0222number[][]0.0056
(Punctuation
0x16EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548complex0.0661any0.0593Promise<void>0.0224number[][]0.0056
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550complex0.0659any0.0585Promise<void>0.0225number[][]0.0056
(Punctuation
0x200ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551complex0.0657any0.0579Promise<void>0.0227number[][]0.0056
(Punctuation
0x2030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7553complex0.0655any0.0575Promise<void>0.0228number[][]0.0056
(Punctuation
0x2066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2070Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7554complex0.0654any0.0572Promise<void>0.0228number[][]0.0056
(Punctuation
0x2074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
)Punctuation
.Punctuation
