"use strict"Literal.String.Double
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
titleName.Otherstring0.9979any0.0006RegExp0.0005number0.0003boolean0.0002
:Operator
 Text.Whitespace
"eslint-utils"Literal.String.Double
,Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9984boolean0.0003RegExp0.0003any0.0003string[]0.0002
:Operator
 Text.Whitespace
"Utilities for ESLint plugins and custom rules."Literal.String.Double
,Punctuation
\n    Text.Whitespace
serviceWorkerName.Otherboolean0.9975string0.0009true0.0004number0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n    Text.Whitespace
themeConfigName.Othercomplex0.9993any0.0003string0.0001void0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
repoName.Otherstring0.9846RegExp0.0090number0.0016any0.0015boolean0.0007
:Operator
 Text.Whitespace
"mysticatea/eslint-utils"Literal.String.Double
,Punctuation
\n        Text.Whitespace
docsRepoName.Otherstring0.9734RegExp0.0134boolean0.0080any0.0017string[]0.0013
:Operator
 Text.Whitespace
"mysticatea/eslint-utils"Literal.String.Double
,Punctuation
\n        Text.Whitespace
docsDirName.Otherstring0.9690RegExp0.0141boolean0.0109any0.0019string[]0.0016
:Operator
 Text.Whitespace
"docs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
docsBranchName.Otherstring0.9647RegExp0.0154boolean0.0134any0.0020string[]0.0016
:Operator
 Text.Whitespace
"master"Literal.String.Double
,Punctuation
\n        Text.Whitespace
editLinksName.Otherboolean0.9973string0.0012number0.0004false0.0002true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n        Text.Whitespace
sidebarName.Othercomplex0.9993any0.0002{}0.0001any[]0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
"/"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n                Text.Whitespace
{Punctuation
\n                    Text.Whitespace
titleName.Otherstring0.9977RegExp0.0007any0.0006number0.0003boolean0.0002
:Operator
 Text.Whitespace
"Guide"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
collapsableName.Otherboolean0.9970string0.0016false0.0004number0.0004any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n                    Text.Whitespace
childrenName.Otherstring[]0.9953any[]0.0010RegExp[]0.0008string[][]0.0007number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
"/"Literal.String.Double
]Punctuation
,Punctuation
\n                Text.Whitespace
}Punctuation
,Punctuation
\n                Text.Whitespace
{Punctuation
\n                    Text.Whitespace
titleName.Otherstring0.9978RegExp0.0008any0.0004number0.0002boolean0.0002
:Operator
 Text.Whitespace
"API Reference"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
collapsableName.Otherboolean0.9970string0.0016false0.0005number0.0003any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n                    Text.Whitespace
childrenName.Otherstring[]0.9945any[]0.0013RegExp[]0.0010string[][]0.0009number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n                        Text.Whitespace
"/api/ast-utils"Literal.String.Double
,Punctuation
\n                        Text.Whitespace
"/api/scope-utils"Literal.String.Double
,Punctuation
\n                        Text.Whitespace
"/api/token-utils"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
]Punctuation
,Punctuation
\n                Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
