constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9659complex0.0064string0.0063any[]0.0012string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.9461string0.0090complex0.0033number0.0032void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.8395string0.1304string[]0.0047any[]0.0033complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
arrName.Otherany0.4446any[]0.1481string[]0.1097number[]0.0904string0.0487
,Punctuation
 Text.Whitespace
cName.Otherany0.4543string0.3919number0.0294number[]0.0124any[]0.0102
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
arrName.Otherany0.3335any[]0.2766string[]0.2179number[]0.0976string0.0082
.Punctuation
mapName.OtherU[]0.7683any0.1983complex0.0201any[]0.0016void0.0010
(Punctuation
sName.Otherstring0.5471any0.4201number0.0154any[]0.0037boolean0.0016
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cName.Otherstring0.7154any0.2394number0.0176string[]0.0052any[]0.0050
(Punctuation
sName.Otherstring0.5722any0.4022number0.0133any[]0.0029string[]0.0015
)Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8081any0.1866number0.0011complex0.0010string[]0.0008
(Punctuation
', 'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cpName.Otherany0.9891string0.0035number0.0022void0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'child_process'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bracesName.Otherany0.8584string0.1183number0.0081Buffer0.0011void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.9605string0.0346number0.0011any[]0.0003Buffer0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cpName.Otherany0.9921string0.0009number0.0005any[]0.0002complex0.0001
.Punctuation
execSyncName.Otherany0.9892complex0.0061void0.0008number0.0002string0.0002
(Punctuation
`Literal.String.Backtick
echo Literal.String.Backtickstring0.7601any0.2186string[]0.0074complex0.0034number0.0027
${Literal.String.Interpol
inputName.Otherany0.9205string0.0623number0.0045any[]0.0034complex0.0022
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
.Punctuation
toStringName.Otherany0.9525string0.0460complex0.0011number0.0001string[]0.0000
(Punctuation
)Punctuation
.Punctuation
trimName.Otherany0.8860string0.1129number0.0003complex0.0003string[]0.0002
(Punctuation
)Punctuation
.Punctuation
splitName.Otherany0.9704complex0.0274string0.0008void0.0003number0.0001
(Punctuation
' 'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// const fixture = '{a,{b,c},d}';Comment.Single
\nText.Whitespace
// const fixture = '{a,b}{c,d}{e,f}';Comment.Single
\nText.Whitespace
// const fixture = 'a/{b,c{x,y}d,e}/f';Comment.Single
\nText.Whitespace
// const fixture = '{{a,b}/i,j,k}';Comment.Single
\nText.Whitespace
// const fixture = '{c,d{e,f}g,h}';Comment.Single
\nText.Whitespace
// const fixture = '{{c,d{e,f}g,h}/i,j,k}';Comment.Single
\nText.Whitespace
// const fixture = '{a,b}/{c,d{e,f}g,h}';Comment.Single
\nText.Whitespace
// const fixture = '{{a,b}/{c,d{e,f}g,h}/i,j,k}';Comment.Single
\nText.Whitespace
// const fixture = '{x,y,{a,b,c\\}}';Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixtureName.Otherstring0.4952any0.2739RegExp0.1050string[]0.0549any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
'a{,b}c'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0002Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Array0.0000
.Punctuation
logName.Othervoid0.9969any0.0016complex0.0008Promise<void>0.0001number0.0001
(Punctuation
' FIXTURE:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorsName.Otherany0.9594complex0.0296string0.0027any[]0.0009RegExp0.0003
.Punctuation
magentaName.Otherany0.9839complex0.0096string0.0054void0.0002any[]0.0001
(Punctuation
fixtureName.Otherany0.6020string0.3320any[]0.0173complex0.0123string[]0.0111
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9970any0.0013complex0.0009Promise<void>0.0001string0.0001
(Punctuation
'  ACTUAL:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9797string0.0087complex0.0047string[]0.0010void0.0009
(Punctuation
expandName.Otherany0.7180string[]0.1020complex0.0660any[]0.0183string0.0174
(Punctuation
parseName.Otherany0.8548void0.0130number0.0125string0.0082complex0.0067
(Punctuation
fixtureName.Otherany0.9429string0.0382any[]0.0034complex0.0025string[]0.0019
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
