Text
// Acorn is a tiny, fast JavaScript parser written in JavaScript.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Acorn was written by Marijn Haverbeke, Ingvar Stepanyan, andComment.Single
\nText.Whitespace
// various contributors and released under an MIT license.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Git repositories for Acorn are available atComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
//     http://marijnhaverbeke.nl/git/acornComment.Single
\nText.Whitespace
//     https://github.com/acornjs/acorn.gitComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Please use the [github bug tracker][ghbt] to report issues.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// [ghbt]: https://github.com/acornjs/acorn/issuesComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// [walk]: util/walk.jsComment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
ParserName.Otherany0.4933void0.3749Promise<void>0.0162boolean0.0142string0.0065
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./state.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
"./parseutil.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
"./statement.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
"./lval.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
"./expression.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
"./location.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
"./scope.js"Literal.String.Double
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
defaultOptionsName.Otherany0.4439string0.0687Schema0.0451complex0.0447number0.0426
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./options.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
PositionName.Otherany0.9759number0.0077complex0.0067Position0.0058string0.0018
,Punctuation
 Text.Whitespace
SourceLocationName.Otherany0.5513Position0.0418number0.0373complex0.0323string0.0314
,Punctuation
 Text.Whitespace
getLineInfoName.Otherany0.9134complex0.0197void0.0163string0.0129boolean0.0079
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./locutil.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
NodeName.Otherany0.9945complex0.0036string0.0007Node0.0006void0.0001
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./node.js"Literal.String.Double
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
TokenTypeName.Otherany0.9918string0.0039complex0.0027number0.0006boolean0.0004
,Punctuation
 Text.Whitespace
typesName.Otherany0.6238complex0.3129string0.0043string[]0.0042void0.0033
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
tokTypesName.Otherany0.9620complex0.0233void0.0038string0.0026string[]0.0011
,Punctuation
 Text.Whitespace
