Text
// ## Token typesComment.Single
\n\nText.Whitespace
// The assignment of fine-grained, information-carrying type objectsComment.Single
\nText.Whitespace
// allows the tokenizer to store the information it has about aComment.Single
\nText.Whitespace
// token in a way that is very cheap for the parser to look up.Comment.Single
\n\nText.Whitespace
// All token type variables start with an underscore, to make themComment.Single
\nText.Whitespace
// easy to recognize.Comment.Single
\n\nText.Whitespace
// The `beforeExpr` property is used to disambiguate between regularComment.Single
\nText.Whitespace
// expressions and divisions. It is set on all token types that canComment.Single
\nText.Whitespace
// be followed by an expression (thus, a slash after them would be aComment.Single
\nText.Whitespace
// regular expression).Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The `startsExpr` property is used to check if the token ends aComment.Single
\nText.Whitespace
// `yield` expression. It is set on all token types that either canComment.Single
\nText.Whitespace
// directly start an expression (like a quotation mark) or canComment.Single
\nText.Whitespace
// continue an expression (like the body of a string).Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// `isLoop` marks a keyword as starting a loop, which is importantComment.Single
\nText.Whitespace
// to know when parsing a label, in order to allow or disallowComment.Single
\nText.Whitespace
// continue jumps to that label.Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
TokenTypeName.Otherany0.9982complex0.0012string0.0005void0.0001number0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
labelName.Otherstring0.7082any0.0565number0.0097Token0.0041Path0.0038
,Punctuation
 Text.Whitespace
confName.OtherConfDTO0.2284Options0.0078Page0.0028TokenType0.0027DBBlock0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
labelName.Otherstring0.8164any0.0619boolean0.0213number0.0118complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
labelName.Otherstring0.2827any0.0805boolean0.0136number0.0123complex0.0095
\n    Text.Whitespace
thisKeyword
.Punctuation
keywordName.Otherstring0.9068boolean0.0584any0.0212number0.0059complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
confName.OtherConfDTO0.3301Math0.0020Options0.0018Actor0.0018BreakPoint0.0017
.Punctuation
keywordName.Otherstring0.9203boolean0.0461any0.0145string[]0.0047number0.0044
\n    Text.Whitespace
thisKeyword
.Punctuation
beforeExprName.Otherboolean0.9879string0.0058number0.0017any0.0009true0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
confName.OtherConfDTO0.3764Actor0.0029Options0.0021Spy0.0020Handle0.0017
.Punctuation
beforeExprName.Otherboolean0.9660string0.0147any0.0042number0.0031complex0.0013
\n    Text.Whitespace
thisKeyword
.Punctuation
startsExprName.Otherboolean0.9957string0.0014number0.0006any0.0004false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
confName.OtherConfDTO0.3910Actor0.0029Spy0.0021Options0.0019Handle0.0017
.Punctuation
startsExprName.Otherboolean0.9692string0.0133any0.0034number0.0029complex0.0011
\n    Text.Whitespace
thisKeyword
.Punctuation
isLoopName.Otherboolean0.9954string0.0015number0.0006any0.0004false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
confName.OtherConfDTO0.3902Actor0.0030Spy0.0022Options0.0019Handle0.0017
.Punctuation
isLoopName.Otherboolean0.9674string0.0144any0.0033number0.0030complex0.0011
\n    Text.Whitespace
thisKeyword
.Punctuation
isAssignName.Otherboolean0.9945string0.0020number0.0007any0.0005false0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
confName.OtherConfDTO0.3927Actor0.0029Spy0.0023Options0.0021Handle0.0020
.Punctuation
isAssignName.Otherboolean0.9473string0.0290number0.0047any0.0036complex0.0015
\n    Text.Whitespace
thisKeyword
.Punctuation
prefixName.Otherboolean0.9799string0.0148any0.0014number0.0010complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
confName.OtherConfDTO0.3666Actor0.0029ChaiStatic0.0026BreakPoint0.0024Handle0.0020
.Punctuation
prefixName.Otherboolean0.7822string0.1914any0.0110number0.0051complex0.0018
\n    Text.Whitespace
thisKeyword
.Punctuation
postfixName.Otherboolean0.6560string0.3071number0.0137any0.0061string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
confName.OtherConfDTO0.3439Options0.0025ChaiStatic0.0023ExpectStatic0.0020Actor0.0020
.Punctuation
postfixName.Otherstring0.8825boolean0.0686number0.0094any0.0084string[]0.0029
\n    Text.Whitespace
thisKeyword
.Punctuation
binopName.Otherboolean0.7064string0.2307any0.0194number0.0127string[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
confName.OtherConfDTO0.4267complex0.0024any0.0023Options0.0020TokenType0.0020
.Punctuation
binopName.Otherstring0.6146boolean0.2175any0.0379complex0.0211number0.0154
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
updateContextName.Otherboolean0.5090string0.1798any0.0452null0.0308complex0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
binopName.Otherboolean0.3630string0.1274complex0.0558any0.0479string[]0.0190
(Punctuation
nameName.Otherstring0.9886any0.0065boolean0.0004number0.0004string[]0.0002
,Punctuation
 Text.Whitespace
precName.Otherboolean0.7057string0.2338any0.0245number0.0131complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordstring0.2506any0.2145TokenType0.0713complex0.0301Token0.0270
 Text.Whitespace
TokenTypeName.Otherany0.9889complex0.0087string0.0011void0.0005boolean0.0003
(Punctuation
nameName.Otherstring0.9652any0.0271complex0.0009number0.0005string[]0.0004
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9992string0.0002true0.0001number0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
binopName.Otherboolean0.9107string0.0433any0.0181number0.0051complex0.0047
:Operator
 Text.Whitespace
precKeyword.Typeboolean0.8851string0.0413any0.0341complex0.0099number0.0062
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
beforeExprName.Othercomplex0.7397any0.0818boolean0.0323string0.0074void0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9991string0.0002true0.0002any0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
startsExprName.Othercomplex0.8308any0.0696boolean0.0368string0.0066void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
startsExprName.Otherboolean0.9985true0.0004string0.0003any0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
\n\nText.Whitespace
Text
// Map keyword names to token types.Comment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keywordsName.Other{}0.6190complex0.0914any0.0235string[]0.0102{}[]0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
Text
// Succinct definitions of keyword token typesComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
kwName.Otherstring0.2495any0.2028complex0.1909boolean0.0315{}0.0223
(Punctuation
nameName.Otherstring0.9727any0.0218complex0.0005number0.0005string[]0.0003
,Punctuation
 Text.Whitespace
optionsName.Other{}0.1773Options0.1257any0.0809object0.0139complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.OtherOptions0.1599any0.0601FirebaseAppOptions0.0174complex0.0161{}0.0129
.Punctuation
keywordName.Otherstring0.9198any0.0707complex0.0040boolean0.0026number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.9214any0.0711complex0.0031number0.0006boolean0.0004
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
keywordsName.Othercomplex0.4780{}0.2569any0.0743string[]0.0146Object0.0062
[Punctuation
nameName.Otherstring0.9464any0.0466complex0.0010number0.0006boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4609string0.2914complex0.0488boolean0.0193TokenType0.0184
 Text.Whitespace
TokenTypeName.Otherany0.9918complex0.0062string0.0012boolean0.0003void0.0002
(Punctuation
nameName.Otherstring0.9138any0.0690complex0.0041string[]0.0010Token0.0009
,Punctuation
 Text.Whitespace
optionsName.OtherOptions0.2569any0.0934complex0.0408{}0.0172FirebaseAppOptions0.0074
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
typesName.Othercomplex0.4008Route0.0211Command0.0106any0.0105TokenType0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
numName.Otherstring0.1331any0.1089number0.0637TokenType0.0410complex0.0307
:Operator
 Text.Whitespace
newKeyword.Typeany0.4249string0.3658complex0.0697TokenType0.0119number0.0114
 Text.Whitespace
TokenTypeName.Otherany0.9905complex0.0068string0.0019void0.0003number0.0003
(Punctuation
"num"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherstring0.3385boolean0.2323any0.2317complex0.0390number0.0302
)Punctuation
,Punctuation
\n  Text.Whitespace
regexpName.Otherstring0.6529any0.1504boolean0.0216RegExp0.0134string[]0.0071
:Operator
 Text.Whitespace
newKeyword.Typeany0.4549string0.3475complex0.0287TokenType0.0157Token0.0124
 Text.Whitespace
TokenTypeName.Otherany0.9940complex0.0043string0.0011void0.0002number0.0002
(Punctuation
"regexp"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.3808string0.2192any0.2058number0.0330complex0.0270
)Punctuation
,Punctuation
\n  Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
newOperator.Wordstring0.4064any0.3479complex0.0307TokenType0.0199Token0.0118
 Text.Whitespace
TokenTypeName.Otherany0.9930complex0.0053string0.0012void0.0002number0.0001
(Punctuation
"string"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherstring0.2977boolean0.2696any0.1954complex0.0409string[]0.0373
)Punctuation
,Punctuation
\n  Text.Whitespace
nameName.Otherstring0.8864any0.0734Token0.0034complex0.0033TokenType0.0018
:Operator
 Text.Whitespace
newKeyword.Typestring0.3890any0.3384complex0.0325TokenType0.0268Token0.0173
 Text.Whitespace
TokenTypeName.Otherany0.9929complex0.0056string0.0010void0.0002number0.0001
(Punctuation
"name"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherstring0.2645boolean0.2586any0.2561complex0.0352string[]0.0338
)Punctuation
,Punctuation
\n  Text.Whitespace
privateIdName.Otherboolean0.2344string0.2182any0.2052string[]0.0229TokenType0.0180
:Operator
 Text.Whitespace
newKeyword.Typeany0.3683string0.2584complex0.0573TokenType0.0367Token0.0174
 Text.Whitespace
TokenTypeName.Otherany0.9919complex0.0066string0.0008void0.0002boolean0.0002
(Punctuation
"privateId"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherany0.2787string0.2739boolean0.1724complex0.0452string[]0.0381
)Punctuation
,Punctuation
\n  Text.Whitespace
eofName.Otherboolean0.2390string0.1106Token0.0579string[]0.0552any0.0304
:Operator
 Text.Whitespace
newKeyword.Typeany0.3110string0.2400complex0.0700TokenType0.0423boolean0.0288
 Text.Whitespace
TokenTypeName.Otherany0.9930complex0.0056string0.0007boolean0.0002void0.0001
(Punctuation
"eof"Literal.String.Double
)Punctuation
,Punctuation
\n\n  Text.Whitespace
// Punctuation token types.Comment.Single
\n  Text.Whitespace
bracketLName.Otherany0.2781string0.1950boolean0.1103TokenType0.0215string[]0.0197
:Operator
 Text.Whitespace
newKeyword.Typeany0.3535string0.2117complex0.0610TokenType0.0414Token0.0132
 Text.Whitespace
TokenTypeName.Otherany0.9841complex0.0141string0.0008void0.0003boolean0.0002
(Punctuation
"["Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9989true0.0002string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9987true0.0004string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
bracketRName.Otherboolean0.2785string0.2393any0.1442complex0.0224string[]0.0155
:Operator
 Text.Whitespace
newKeyword.Typeany0.3335string0.2701complex0.0571TokenType0.0269boolean0.0189
 Text.Whitespace
TokenTypeName.Otherany0.9931complex0.0055string0.0007void0.0002boolean0.0002
(Punctuation
"]"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
braceLName.Otherany0.2738string0.2044boolean0.0909string[]0.0226TokenType0.0215
:Operator
 Text.Whitespace
newKeyword.Typeany0.3348string0.2202complex0.0618TokenType0.0401Token0.0134
 Text.Whitespace
TokenTypeName.Otherany0.9836complex0.0146string0.0008void0.0004boolean0.0001
(Punctuation
"{"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9989true0.0002string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9987true0.0004string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
