constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
nodeResolveName.Otherany0.9824string0.0088boolean0.0017any[]0.0015complex0.0013
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'@rollup/plugin-node-resolve'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
terserName.Otherany0.9191complex0.0260string0.0216void0.0118any[]0.0066
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rollup-plugin-terser'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pluginsName.Otherany[]0.8975any0.0184string[]0.0164any[][]0.0062number[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
nodeResolveName.Otherany0.9958complex0.0013void0.0009any[]0.0004string0.0004
(Punctuation
{Punctuation
 Text.Whitespace
browserName.Otherboolean0.9974false0.0009true0.0008string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
terserName.Othervoid0.5535any0.2743complex0.0535string0.0272Promise<void>0.0239
(Punctuation
)Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9960RegExp0.0025string[]0.0004any0.0004number0.0001
:Operator
 Text.Whitespace
'./example-all.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9991any0.0005{}0.0001any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9952RegExp0.0030string[]0.0007any0.0004number0.0001
:Operator
 Text.Whitespace
'dist/all.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9983RegExp0.0006string[]0.0003any0.0003number0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.3277any[]0.3012any0.1436string[]0.0317void0.0142
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9962RegExp0.0020string[]0.0007any0.0003number0.0002
:Operator
 Text.Whitespace
'./example-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9992any0.0004{}0.0001any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9943RegExp0.0033string[]0.0012any0.0005number0.0001
:Operator
 Text.Whitespace
'dist/v1.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9985RegExp0.0005string[]0.0003any0.0003number0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.3322any[]0.3007any0.1377string[]0.0370void0.0159
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9962RegExp0.0019string[]0.0007any0.0004number0.0002
:Operator
 Text.Whitespace
'./example-v4.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9992any0.0004{}0.0001any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9943RegExp0.0032string[]0.0012any0.0005number0.0001
:Operator
 Text.Whitespace
'dist/v4.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0005string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.3319any[]0.3059any0.1341string[]0.0383void0.0162
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9962RegExp0.0019string[]0.0007any0.0004number0.0002
:Operator
 Text.Whitespace
'./size-v1.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9992any0.0004{}0.0001any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9944RegExp0.0031string[]0.0013any0.0005number0.0001
:Operator
 Text.Whitespace
'dist/v1-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0005string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.3307any[]0.3086any0.1312string[]0.0391void0.0162
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9962RegExp0.0019string[]0.0007any0.0004number0.0002
:Operator
 Text.Whitespace
'./size-v3.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9992any0.0004{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
