Text
/* MIT license */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorNamesName.Otherany0.8010string0.1214number0.0185void0.0049boolean0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'color-name'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
swizzleName.Otherany0.9076string0.0528number0.0134void0.0043boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'simple-swizzle'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasOwnPropertyName.Othercomplex0.4326any0.3174Object0.0995{}0.0489boolean0.0269
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0002any0.0000complex0.0000{}0.0000
.Punctuation
hasOwnPropertyName.Othercomplex0.9527any0.0311Object0.0061string0.0032{}0.0024
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reverseNamesName.Otherany0.8331Object0.0485complex0.0266string0.0152string[]0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9848any0.0040{}0.0018Object0.0016void0.0008
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
// create a list of reverse color namesComment.Single
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9717any0.0245string[]0.0017complex0.0008number0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
colorNamesName.Otherany0.5034complex0.2738{}0.0605string[]0.0511Object0.0304
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnPropertyName.Othercomplex0.8905any0.0949Object0.0064{}0.0029string0.0014
.Punctuation
callName.Otherany0.9752string0.0154complex0.0035void0.0026number0.0006
(Punctuation
colorNamesName.Otherstring0.5579any0.4148string[]0.0066complex0.0045boolean0.0036
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6567any0.3299complex0.0054string[]0.0029{}0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
reverseNamesName.Otherany0.5786{}0.2063complex0.1718Object0.0072void0.0039
[Punctuation
colorNamesName.Otherany0.7148complex0.1664{}0.0922string0.0057Object0.0043
[Punctuation
nameName.Otherstring0.8385any0.1546complex0.0020number0.0013string[]0.0005
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.5700string0.4179complex0.0040string[]0.0014{}0.0009
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
csName.Otherany0.4802complex0.1382{}0.0261string0.0174Object0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
toName.Other{}0.9463any0.0220Object0.0058complex0.0044object0.0016
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.Othercomplex0.0142Promise<void>0.0098{}0.0095any0.0082this0.0071
.Punctuation
getName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prefixName.Otherstring0.8269any0.1709number0.0007complex0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
substringName.Otherstring0.6232any0.3679complex0.0057void0.0011number0.0005
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.7222any0.2726number0.0021complex0.0013void0.0006
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.8798string0.0932number0.0116complex0.0080void0.0034
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
modelName.Otherany0.6545string0.3026number0.0112complex0.0101{}0.0042
;Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
prefixName.Otherstring0.7946any0.1994number0.0024complex0.0009boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'hsl'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
valName.Otherstring0.5301any0.4390number0.0135complex0.0074void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
csName.Othercomplex0.0735any0.0392{}0.0101this0.0071any[]0.0071
.Punctuation
getName.Other
.Punctuation
hslName.Otherany0.8928string0.0497complex0.0334void0.0043string[]0.0032
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
modelName.Otherstring0.8235any0.1114RegExp0.0464{}0.0034complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
'hsl'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
'hwb'Literal.String.Single
:Operator
\n\t\t\tText.Whitespace
valName.Otherstring0.6881any0.2631number0.0333complex0.0046void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
csName.Othercomplex0.0744any0.0334{}0.0129any[]0.0079CSSStyleDeclaration0.0075
.Punctuation
getName.Other
.Punctuation
hwbName.Otherany0.5081string0.4206complex0.0177number0.0138string[]0.0071
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
modelName.Otherstring0.8254any0.1339RegExp0.0246{}0.0026complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
'hwb'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
valKeyword.Typeany0.6628string0.3181number0.0128complex0.0013any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
csName.Otherany0.1075complex0.0626{}0.0130any[]0.0102CSSStyleDeclaration0.0077
.Punctuation
getName.Other
.Punctuation
rgbName.Otherany0.8300string0.0456complex0.0273string[]0.0209number[]0.0197
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
modelName.Otherstring0.7564any0.2049RegExp0.0236{}0.0027complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valName.Otherany0.6636string0.3114number0.0121boolean0.0037complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
modelName.Otherany0.5450string0.3192complex0.0447{}0.0359number0.0208
:Operator
 Text.Whitespace
modelKeyword.Typeany0.7218string0.2014complex0.0254{}0.0225number0.0087
,Punctuation
 Text.Whitespace
valueName.Otherany0.6146string0.1698{}0.1057complex0.0543any[]0.0110
:Operator
 Text.Whitespace
valKeyword.Typeany0.5758string0.3705{}0.0162number0.0139complex0.0102
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.Othercomplex0.0653any0.0214{}0.0168Promise<void>0.0142any[]0.0061
.Punctuation
getName.Other
.Punctuation
rgbName.Otherany0.6002string0.1892string[]0.0834any[]0.0265number[]0.0221
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
abbrName.Otherstring0.7903any0.2002boolean0.0020number0.0019RegExp0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
/^#([a-f0-9]{3,4})$/iLiteral.String.Regex
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
