Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
TryNextPluginName.Otherany0.9981string0.0008complex0.0006void0.0002number0.0002
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string} message message\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.4805any0.1216number0.0291Buffer0.0102Object0.0095
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9518any0.0362number0.0029void0.0012complex0.0008
,Punctuation
 Text.Whitespace
targetName.OtherObject0.3637any0.1290Function0.1245number0.1188string0.0541
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.1294any0.0526number0.0187Node0.0080Function0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.2792any0.2483number0.0341Object0.0120complex0.0096
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
messageName.Otherstring0.7779any0.1827complex0.0060number0.0047void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherstring0.7972any0.1589complex0.0074number0.0040Message0.0039
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.3466Object0.2025Function0.1411number0.0330Target0.0250
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.OtherObject0.3849any0.1773Function0.0834number0.0554complex0.0486
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Othervoid0.9417any0.0204complex0.0178Function0.0034Promise<void>0.0030
(Punctuation
resolverName.OtherComponentFactoryResolver0.0808Resolver0.0427any0.0392Range0.0106Buffer0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.OtherObject0.2286any0.1372number0.0391string0.0384Function0.0373
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.1659ComponentFactoryResolver0.0356Resolver0.0153void0.0111number0.0064
.Punctuation
ensureHookName.Otherany0.3589complex0.1900number0.0830string0.0656void0.0481
(Punctuation
thisKeyword
.Punctuation
targetName.OtherObject0.2984any0.1718Function0.0487object0.0437string0.0386
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.1639Resolver0.0237ComponentFactoryResolver0.0206void0.0102Range0.0060
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Othervoid0.4430any0.3624complex0.0962Function0.0110boolean0.0092
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherstring0.3243any0.2271number0.0202complex0.0147void0.0060
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.6294void0.1706complex0.0782string0.0177number0.0062
(Punctuation
"TryNextPlugin"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
requestName.Otherany0.6584Request0.0557string0.0329complex0.0228void0.0160
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.5667void0.1818string0.0415number0.0357Function0.0305
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.5060any0.2191void0.1031number0.0392boolean0.0153
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
resolverName.Otherany0.0917Resolver0.0245ComponentFactoryResolver0.0231void0.0070Function0.0056
.Punctuation
doResolveName.Othervoid0.6212any0.3034complex0.0412number0.0046boolean0.0042
(Punctuation
\n\t\t\t\t\tText.Whitespace
targetName.Otherany0.2778Object0.2621void0.1028number0.0779string0.0613
,Punctuation
\n\t\t\t\t\tText.Whitespace
requestName.Otherany0.2935Request0.1183complex0.0455string0.0398void0.0226
,Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
messageName.Otherstring0.8875any0.0897complex0.0083void0.0023number0.0021
,Punctuation
\n\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.4482string0.2312void0.0936complex0.0642number0.0579
,Punctuation
\n\t\t\t\t\tText.Whitespace
callbackName.Otherany0.3050void0.2382Function0.2176number0.0555boolean0.0488
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
