Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9602string0.0172complex0.0135void0.0021number0.0011
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'graceful-fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
CachedInputFileSystemName.Otherany0.6427string0.0639void0.0560complex0.0451boolean0.0165
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./CachedInputFileSystem'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
ResolverFactoryName.Otherany0.5823string0.0759void0.0553complex0.0322boolean0.0205
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./ResolverFactory'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./PnpPlugin").PnpApiImpl} PnpApi */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").FileSystem} FileSystem */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveContext} ResolveContext */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveRequest} ResolveRequest */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./ResolverFactory").Plugin} Plugin */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./ResolverFactory").UserResolveOptions} ResolveOptions */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeFileSystemName.Otherany0.9156string0.0102complex0.0069void0.0044Error0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8066string0.0345Error0.0091complex0.0080number0.0038
 Text.Whitespace
CachedInputFileSystemName.Otherany0.9915complex0.0035string0.0020void0.0008number0.0004
(Punctuation
fsName.Otherany0.8229string0.1248complex0.0197number0.0042string[]0.0014
,Punctuation
 Text.Whitespace
4000Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeContextName.Othercomplex0.4655any0.4569Object0.0023{}0.0023string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
environmentsName.Otherstring[]0.9948string[][]0.0013RegExp[]0.0007any[]0.0005RegExp0.0003
:Operator
 Text.Whitespace
[Punctuation
"node+es3+es5+process+native"Literal.String.Double
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
asyncResolverName.Otherany0.6944string0.0649number0.0294complex0.0270void0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverFactoryName.Otherany0.8401complex0.0217string0.0044RegExp0.0035Error0.0019
.Punctuation
createResolverName.Otherany0.4511complex0.2312string0.0302T0.0047number0.0042
(Punctuation
{Punctuation
\n\tText.Whitespace
conditionNamesName.Otherstring[]0.9866RegExp[]0.0019string[][]0.0015any[]0.0015string0.0005
:Operator
 Text.Whitespace
[Punctuation
"node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
extensionsName.Otherstring[]0.9971RegExp[]0.0009string[][]0.0004any[]0.0004number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
".js"Literal.String.Double
,Punctuation
 Text.Whitespace
".json"Literal.String.Double
,Punctuation
 Text.Whitespace
".node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
fileSystemName.Otherany0.4382complex0.1543string[]0.1161any[]0.0480string0.0423
:Operator
 Text.Whitespace
nodeFileSystemKeyword.Typeany0.2437string[]0.2073complex0.1304string0.0986void0.0631
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveName.Othervoid0.5305any0.4246complex0.0261string0.0038Function0.0029
(Punctuation
contextName.Otherany0.5224BuildContext0.1194Context0.0954string0.0356TeamServerContext0.0064
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8807any0.1020Path0.0018number0.0010complex0.0009
,Punctuation
 Text.Whitespace
requestName.Otherany0.8235string0.0764Request0.0118Buffer0.0047number0.0041
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.8001string0.0453void0.0242boolean0.0199Function0.0099
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5964Function0.2413void0.0393string0.0096boolean0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.6509Context0.0289string0.0281BuildContext0.0243complex0.0143
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.5402Function0.0905boolean0.0675string0.0653void0.0579
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.8164string0.0825boolean0.0177complex0.0098void0.0087
;Punctuation
\n\t\tText.Whitespace
resolveContextName.Otherany0.6993string0.2343boolean0.0162void0.0058number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.7854string0.1095Request0.0253complex0.0105string[]0.0055
;Punctuation
\n\t\tText.Whitespace
requestName.Otherany0.7701string0.1966complex0.0053Request0.0050Function0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6123string0.3611complex0.0053Path0.0018string[]0.0010
;Punctuation
\n\t\tText.Whitespace
pathName.Otherany0.6941string0.2854complex0.0051Path0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.6585string0.1232Context0.0184BuildContext0.0168complex0.0085
;Punctuation
\n\t\tText.Whitespace
contextName.Otherany0.5009BuildContext0.0635string0.0458Context0.0431complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
nodeContextName.Otherany0.6079string0.1637complex0.0417void0.0374boolean0.0168
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.5151Function0.1292void0.0726boolean0.0481string0.0336
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.5636Function0.1099void0.0447boolean0.0241string0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.8122string0.0577boolean0.0186void0.0156Function0.0134
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
asyncResolverName.Otherany0.8067complex0.0091void0.0074string0.0031IStore0.0018
.Punctuation
resolveName.Otherany0.5792complex0.2187void0.1859string0.0040Function0.0022
(Punctuation
contextName.Otherany0.4260string0.1208BuildContext0.1207Context0.0662complex0.0104
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8993any0.0854complex0.0050Path0.0017string[]0.0010
,Punctuation
 Text.Whitespace
requestName.Otherany0.7929string0.1152complex0.0145Request0.0115string[]0.0071
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.7149string0.0839void0.0451complex0.0223string[]0.0158
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5009Function0.2068void0.1293boolean0.0105string0.0091
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
syncResolverName.Otherany0.7694string0.0481number0.0191complex0.0140void0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverFactoryName.Otherany0.7840complex0.0136string0.0037Error0.0034RegExp0.0023
.Punctuation
createResolverName.Otherany0.5197complex0.1780string0.0313Promise<string>0.0056number0.0051
(Punctuation
{Punctuation
\n\tText.Whitespace
conditionNamesName.Otherstring[]0.9868RegExp[]0.0018any[]0.0017string[][]0.0013string0.0007
:Operator
 Text.Whitespace
[Punctuation
"node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
extensionsName.Otherstring[]0.9959RegExp[]0.0013string[][]0.0005any[]0.0004number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
".js"Literal.String.Double
,Punctuation
 Text.Whitespace
".json"Literal.String.Double
,Punctuation
 Text.Whitespace
".node"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
useSyncFileSystemCallsName.Otherboolean0.9975true0.0008string0.0005false0.0003any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
