Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
forEachBailName.Otherany0.6987void0.0815complex0.0293boolean0.0180string0.0146
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./forEachBail'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
getPathsName.Otherany0.8745string[]0.0174number0.0155void0.0147complex0.0112
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./getPaths'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./Resolver")} Resolver */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveStepHook} ResolveStepHook */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ModulesInHierarchicalDirectoriesPluginName.Otherany0.9985complex0.0006string0.0003void0.0001number0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/**\n\t * @param {string | ResolveStepHook} source source\n\t * @param {string | Array<string>} directories directories\n\t * @param {string | ResolveStepHook} target target\n\t */Comment.Multiline
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceName.Otherstring0.4187any0.1657number0.0182Object0.0091Buffer0.0062
,Punctuation
 Text.Whitespace
directoriesName.Otherany0.4551string[]0.1452number0.0917string0.0804any[]0.0705
,Punctuation
 Text.Whitespace
targetName.OtherObject0.2924any0.1386Function0.1172number0.1035string0.0872
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
sourceName.Otherstring0.1178any0.1170number0.0129Object0.0098Date0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.4517any0.2243number0.0156Object0.0074Date0.0060
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany0.2726string[]0.1002any[]0.0902number[]0.0207number0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
/** @type {Array<string>} */Comment.Multiline
 Text.Whitespace
(Punctuation
[Punctuation
]Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.8610any0.1227number0.0017any[]0.0016void0.0014
(Punctuation
directoriesName.Otherstring[]0.2992any0.2593any[]0.2054number[]0.0211string0.0132
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.4643Object0.1369Function0.0984Date0.0219object0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.3707Object0.2136Function0.0837number0.0356object0.0278
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {Resolver} resolver the resolver\n\t * @returns {void}\n\t */Comment.Multiline
\n\tText.Whitespace
applyName.Otherany0.5012void0.3232complex0.0288Function0.0217boolean0.0106
(Punctuation
resolverName.OtherComponentFactoryResolver0.0672any0.0600Resolver0.0441Range0.0091boolean0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.3309Object0.1466string0.0493number0.0400Date0.0356
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.3422ComponentFactoryResolver0.0275Resolver0.0152string0.0069object0.0066
.Punctuation
ensureHookName.Otherany0.4930complex0.1215number0.0549boolean0.0423string0.0417
(Punctuation
thisKeyword
.Punctuation
targetName.Otherany0.2665Object0.1668object0.0871string0.0496Function0.0319
)Punctuation
;Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.3548Resolver0.0211ComponentFactoryResolver0.0138void0.0072complex0.0039
\n\t\t\tText.Whitespace
.Punctuation
getHookName.Otherany0.7237void0.0872complex0.0637boolean0.0140string0.0060
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.3444string0.2641number0.0158HTMLElement0.0063HTMLDivElement0.0051
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
tapAsyncName.Otherany0.8079complex0.0446void0.0196string0.0094number0.0036
(Punctuation
\n\t\t\t\tText.Whitespace
"ModulesInHierarchicalDirectoriesPlugin"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
requestName.Otherany0.8426Request0.0293string0.0187complex0.0080any[]0.0067
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.7766string0.0233number0.0221void0.0142complex0.0130
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5097Function0.2474number0.0288void0.0198string0.0103
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.4617complex0.0152any[]0.0054Stats0.0041this0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
resolverName.Otherany0.1080Resolver0.0244ComponentFactoryResolver0.0088Type0.0065complex0.0043
.Punctuation
fileSystemName.Otherany0.3623string[]0.0359complex0.0247any[]0.0184string0.0184
;Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
addrsName.Otherany0.8729number0.0242any[]0.0190boolean0.0071string[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
getPathsName.Otherany0.4875string[]0.2151any[]0.0919number0.0196complex0.0146
(Punctuation
requestName.Otherany0.6052Request0.0670complex0.0254string[]0.0197any[]0.0131
.Punctuation
pathName.Otherany0.7026string0.2447complex0.0222string[]0.0142any[]0.0040
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
pathsName.Otherany0.9907complex0.0025string[]0.0024any[]0.0015string0.0004
.Punctuation
mapName.Otherany0.9209U[]0.0595complex0.0136any[]0.0003string0.0003
(Punctuation
pName.Otherany0.8961string0.0842complex0.0036number0.0033any[]0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Otherany0.3077string[]0.2327any[]0.2210number[]0.0116complex0.0077
.Punctuation
mapName.OtherU[]0.6583any0.2641complex0.0562...0.0008any[]0.0007
(Punctuation
dName.Otherany0.8425string0.1203number0.0089Date0.0022string[]0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
resolverName.Otherany0.8313any[]0.0119string0.0069Resolver0.0022Type0.0019
.Punctuation
joinName.Otherany0.8705string0.0968complex0.0094number0.0028boolean0.0021
(Punctuation
pName.Otherstring0.6219any0.3557number0.0067complex0.0016string[]0.0012
,Punctuation
 Text.Whitespace
dName.Otherany0.7435string0.1832number0.0354Date0.0139{}0.0016
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\t\t\tText.Whitespace
.Punctuation
reduceName.Otherany0.5898complex0.2355any...0.1488number0.0028...0.0015
(Punctuation
(Punctuation
arrayName.Otherany0.5069any[]0.2607string[]0.0200T[]0.0189number[]0.0096
,Punctuation
 Text.Whitespace
pName.Otherany0.7508string0.1670number0.0247complex0.0067any[]0.0054
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
arrayName.Otherany[]0.5195any0.1258T[]0.0422string[]0.0338number[]0.0088
.Punctuation
pushName.Othernumber0.9020any0.0891boolean0.0022string0.0019void0.0016
.Punctuation
applyName.Otherany0.9870void0.0052number0.0033complex0.0014any[]0.0005
(Punctuation
arrayName.Otherany[]0.5828any0.2760string[]0.0232number[]0.0211T[]0.0163
,Punctuation
 Text.Whitespace
pName.Otherany0.5733string0.2619number0.1180any[]0.0119complex0.0092
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.4862any0.3947T[]0.0127string[]0.0122number[]0.0079
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
forEachBailName.Otherany0.4062void0.3666complex0.1721number0.0067string0.0056
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
addrsName.Otherany0.7634string0.0358number0.0239complex0.0130void0.0114
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
addrName.Otherstring0.8573any0.1250number0.0119complex0.0006boolean0.0004
,Punctuation
 Text.Whitespace
