Text
/**\n * Adds `value` to `set`.\n *\n * @private\n * @param {Object} set The set to modify.\n * @param {*} value The value to add.\n * @returns {Object} Returns `set`.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addSetEntryName.Otherany0.0463complex0.0335void0.0302string0.0298number0.0119
(Punctuation
setName.Other
,Punctuation
 Text.Whitespace
valueName.Otherstring0.2612any0.2174number0.0646boolean0.0472Date0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Don't return `set.add` because it's not chainable in IE 11.Comment.Single
\n  Text.Whitespace
setName.Other
.Punctuation
addName.Otherany0.3710complex0.0411boolean0.0267Set<any>0.0116string0.0105
(Punctuation
valueName.Otherany0.4031string0.3192number0.0472boolean0.0447complex0.0070
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
setName.Other
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
addSetEntryName.Otherany0.2095string0.0326number0.0136boolean0.0108complex0.0067
\nText.Whitespace
