importKeyword
 Text.Whitespace
basePropertyOfName.Otherany0.3057complex0.0964string0.0565boolean0.0178string[]0.0160
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./basePropertyOf.js'Literal.String.Single
\n\nText.Whitespace
Text
/** Used to map Latin Unicode letters to basic Latin letters. */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
deburredLettersName.Othercomplex0.7733any0.1093string0.0092Route0.0022boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Latin-1 Supplement block.Comment.Single
\n  Text.Whitespace
'\xc0'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xc1'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xc2'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xc3'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xc4'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xc5'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xe0'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xe1'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xe2'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xe3'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xe4'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xe5'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xc7'Literal.String.Single
:Operator
 Text.Whitespace
'C'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xe7'Literal.String.Single
:Operator
 Text.Whitespace
'c'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xd0'Literal.String.Single
:Operator
 Text.Whitespace
'D'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xf0'Literal.String.Single
:Operator
 Text.Whitespace
'd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xc8'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xc9'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xca'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xcb'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xe8'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xe9'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xea'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xeb'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xcc'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xcd'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xce'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xcf'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xec'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xed'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xee'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
 Text.Whitespace
