importKeyword
 Text.Whitespace
GNTPName.Otherany0.3831void0.0507complex0.0259Promise<void>0.0124boolean0.0119
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./gntp.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Interface for registering Growl applications and sending Growl notifications.\n *\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
GrowlyName.Othervoid0.9482any0.0211string0.0062boolean0.0047Promise<void>0.0034
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
appnameName.Otherstring0.4857RegExp0.2059any0.1616Date0.0090string[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
'Growly'Literal.String.Single
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
notificationsName.Otherany0.6425string0.1148any[]0.0291complex0.0151undefined0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
labelsName.Otherany0.4132string0.1654number0.0690string[]0.0649number[]0.0524
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
countName.Othernumber0.9900any0.0062boolean0.0013string0.0009void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
registeredName.Otherboolean0.9876true0.0037false0.0030any0.0015number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
hostName.Otherany0.6749string0.2672number0.0232void0.0112complex0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
portName.Otherany0.4744number0.4444string0.0428complex0.0098void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Returns an array of label strings extracted from each notification object in\n * `Growly.notifications`.\n *\n * @param {Array} notifications\n * @return {Array} notification labels\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
GrowlyName.Otherany0.8600void0.0476complex0.0160Function0.0038Promise<void>0.0031
.Punctuation
prototypeName.Otherany0.8469Function0.0068void0.0067Date0.0063Object0.0042
.Punctuation
getLabelsName.Otherany0.9409complex0.0079string0.0077number0.0043any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
notificationsName.Otherany0.8618any[]0.0548string0.0190string[]0.0120complex0.0017
.Punctuation
mapName.Otherany0.9589U[]0.0301complex0.0084string0.0004boolean0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
notifName.Otherany0.3346NotificationsService0.0663complex0.0264PromiseConstructor0.0088string0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
notifName.Otherany0.9227complex0.0703PromiseConstructor0.0010string0.0006T0.0002
.Punctuation
labelName.Otherany0.6127string0.3777complex0.0057number0.0015string[]0.0003
;Punctuation
