Text
/*\n * portfinder.js: A simple tool to find an open port on the current machine.\n *\n * (C) 2011, Charlie Robbins\n *\n */Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9895string0.0024complex0.0023any[]0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
osName.Otherany0.9974string0.0020complex0.0003number0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'os'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
netName.Otherany0.9952string0.0037complex0.0002void0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'net'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
pathName.Otherany0.9677string0.0312complex0.0004number0.0001Path0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
_asyncName.Otherany0.9548string0.0254void0.0095number0.0035boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'async'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
debugName.Otherany0.9921string0.0041void0.0010complex0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'debug'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
mkdirpName.Otherany0.9882string0.0104void0.0008complex0.0002Function0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'mkdirp'Literal.String.Single
)Punctuation
.Punctuation
mkdirpName.Otherany0.9936string0.0054void0.0006complex0.0001number0.0001
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
debugTestPortName.Otherany0.9608string0.0131void0.0036number0.0011Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
debugName.Otherany0.9747string0.0060complex0.0054void0.0022NodeRequire0.0011
(Punctuation
'portfinder:testPort'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
debugGetPortName.Otherany0.9586string0.0278void0.0025number0.0020boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
debugName.Otherany0.9821string0.0062complex0.0027void0.0020boolean0.0010
(Punctuation
'portfinder:getPort'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
debugDefaultHostsName.Otherany0.9686string0.0190void0.0034number0.0020boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
debugName.Otherany0.9834string0.0039complex0.0031void0.0028boolean0.0008
(Punctuation
'portfinder:defaultHosts'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
internalsName.Other{}0.5361any0.4189complex0.0145void0.0088T0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
internalsName.Otherany0.9254void0.0074complex0.0038{}0.0013Promise<void>0.0008
.Punctuation
testPortName.Otherany0.5204void0.4620complex0.0056Promise<void>0.0037Function0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
optionsName.Otherany0.9107Options0.0128{}0.0055complex0.0030number0.0026
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7974Function0.1123void0.0463boolean0.0063number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
callbackName.Otherany0.8711Function0.0436void0.0392boolean0.0205string0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9253Function0.0223{}0.0106void0.0076boolean0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9403{}0.0092Options0.0050number0.0026string0.0025
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.9082{}0.0410Options0.0052complex0.0023never0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.8155Options0.0223complex0.0221{}0.0055void0.0025
.Punctuation
serverName.Otherany0.9215string0.0355void0.0075Server0.0072complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8232complex0.0642Options0.0173{}0.0060string0.0021
.Punctuation
serverName.Otherany0.8978Server0.0224string0.0175void0.0129complex0.0070
  Text.Whitespace
||Operator
 Text.Whitespace
netName.Otherany0.9937complex0.0012void0.0010string0.0004{}0.0002
.Punctuation
createServerName.Otherany0.9813complex0.0038void0.0016Server0.0011string0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Create an empty listener for the port testing server.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
debugTestPortName.Othervoid0.8903any0.0701complex0.0112Promise<void>0.0097string0.0020
(Punctuation
"entered testPort(): trying"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7939Options0.0188complex0.0180{}0.0076NodeRequire0.0027
.Punctuation
hostName.Otherany0.7247string0.2483number0.0120complex0.0064void0.0044
,Punctuation
 Text.Whitespace
"port"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9253complex0.0159Options0.0051void0.0031{}0.0026
.Punctuation
portName.Otherany0.8467number0.1051string0.0337complex0.0069void0.0041
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onListenName.Othervoid0.9919any0.0035complex0.0010Promise<void>0.0010string0.0006
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
debugTestPortName.Othervoid0.8059any0.1561string0.0093complex0.0087Promise<void>0.0051
(Punctuation
"done w/ testPort(): OK"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6426Options0.0290complex0.0161{}0.0086ConnectionOptions0.0039
.Punctuation
hostName.Otherstring0.5053any0.4708number0.0125complex0.0058void0.0017
,Punctuation
 Text.Whitespace
"port"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7821complex0.0287Options0.0145{}0.0055void0.0036
.Punctuation
portName.Otherany0.7003number0.2316string0.0534complex0.0072void0.0032
)Punctuation
;Punctuation
\n\n    Text.Whitespace
optionsName.Otherany0.7099Options0.0238complex0.0233{}0.0049ConnectionOptions0.0034
.Punctuation
serverName.Otherany0.8980Server0.0225void0.0157string0.0074OmniSharpServer0.0023
.Punctuation
removeListenerName.Otherany0.9235void0.0610complex0.0094string0.0014Function0.0006
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onErrorName.Othervoid0.9599any0.0325Function0.0016Promise<void>0.0014boolean0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.9235complex0.0128Options0.0036void0.0019{}0.0019
.Punctuation
serverName.Otherany0.9431void0.0119Server0.0118string0.0021Function0.0011
.Punctuation
closeName.Otherany0.8627void0.1244Promise<void>0.0042complex0.0022number0.0009
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
callbackName.Otherany0.6538void0.2109Function0.0758Promise<void>0.0087Promise<{}>0.0028
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8767complex0.0150Options0.0116{}0.0038void0.0024
.Punctuation
portName.Otherany0.8095number0.1216string0.0571complex0.0060void0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onErrorName.Othervoid0.9559any0.0336complex0.0023Function0.0015Promise<void>0.0013
 Text.Whitespace
(Punctuation
errName.Otherany0.8009Error0.1757string0.0069Buffer0.0017complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
debugTestPortName.Othervoid0.6643any0.2753complex0.0184Promise<void>0.0067string0.0066
(Punctuation
"done w/ testPort(): failed"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6157Options0.0416complex0.0079{}0.0057ConnectionOptions0.0042
.Punctuation
hostName.Otherany0.5981string0.3872number0.0061complex0.0042void0.0012
,Punctuation
 Text.Whitespace
"w/ port"Literal.String.Double
