'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9791complex0.0078string0.0060number0.0007void0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
jsescName.Otherany0.5336string0.1673complex0.0673void0.0446RegExp0.0198
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'jsesc'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
emptyDirSyncName.Otherany0.9852string0.0094complex0.0022void0.0018number0.0004
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs-extra'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
regenerateName.Otherany0.5632string0.1633void0.0591complex0.0397boolean0.0292
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UNICODE_VERSIONName.OtherRegExp0.6404string0.3296any0.0198string[]0.0032boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'14.0.0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unicodeName.Otherany0.9805number0.0081string0.0036boolean0.0025complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.7637any0.1605number0.0289string[]0.0136boolean0.0055
 Text.Whitespace
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointToStringName.Otherstring0.7673any0.1972number0.0132boolean0.0087string[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
codePointName.Otherany0.9377number0.0274string0.0155boolean0.0024complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
'0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointName.Otherany0.9634number0.0220complex0.0038string0.0035boolean0.0005
.Punctuation
toStringName.Otherany0.9272string0.0695complex0.0019number0.0006void0.0001
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherany0.7322string0.2633void0.0016number0.0013complex0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Regenerate plugin that turns a set into some JavaScript source code thatComment.Single
\nText.Whitespace
// generates that set.Comment.Single
\nText.Whitespace
regenerateName.Otherany0.8318void0.0965complex0.0338string0.0100Function0.0064
.Punctuation
prototypeName.Otherany0.9461Function0.0044void0.0024string0.0020Date0.0012
.Punctuation
toCodeName.Otherany0.9015string0.0281void0.0253complex0.0187number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.8321string0.0531any[]0.0351number[]0.0214string[]0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
dataName.Otherany0.8012string0.0504any[]0.0351number[]0.0261number0.0147
;Punctuation
\n\tText.Whitespace
// Iterate over the data per `(start, end)` pair.Comment.Single
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9772any0.0202string0.0020boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
startName.Otherany0.7280number0.2490string0.0071Position0.0024any[]0.0015
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
endName.Otherany0.7964number0.1645string0.0082Position0.0033void0.0026
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8723any0.1236string0.0020void0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6918any[]0.1301string0.0564string[]0.0415number[]0.0189
.Punctuation
lengthName.Othernumber0.5272any0.4679string0.0024complex0.0014void0.0003
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
loneCodePointsName.Otherany[]0.9211string[]0.0212any0.0182number[]0.0181any[][]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rangesName.Otherany[]0.9759any0.0086number[]0.0050any[][]0.0037string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8700any0.1267string0.0024boolean0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8147any0.1827string0.0015any[]0.0002boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
startName.Otherany0.8770number0.0972any[]0.0082string0.0055Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6416any[]0.2600number[]0.0450string[]0.0119number0.0105
[Punctuation
indexName.Othernumber0.8872any0.1053string0.0066any[]0.0002complex0.0002
]Punctuation
;Punctuation
\n\t\tText.Whitespace
endName.Otherany0.8742number0.1066string0.0056any[]0.0038complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5535any[]0.3534number[]0.0479number0.0119any[][]0.0077
[Punctuation
indexName.Othernumber0.8524any0.1432string0.0037any[]0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
// Note: the `- 1` makes `end` inclusive.Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startName.Otherany0.5935number0.3773string0.0186any[]0.0026complex0.0017
 Text.Whitespace
==Operator
 Text.Whitespace
endName.Otherany0.5093number0.4647string0.0142complex0.0024any[]0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
loneCodePointsName.Otherany[]0.6626any0.1868string[]0.0718number[]0.0495number0.0046
.Punctuation
pushName.Othernumber0.9470any0.0494string0.0014void0.0012complex0.0002
(Punctuation
codePointToStringName.Otherany0.5149string0.3198number0.1240any[]0.0093{}0.0070
(Punctuation
startName.Otherany0.7499number0.1702string0.0571any[]0.0066{}0.0027
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rangesName.Otherany[]0.9582string[]0.0179any0.0135number[]0.0045Function[]0.0008
.Punctuation
pushName.Othernumber0.9807any0.0175string0.0007boolean0.0003void0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
'addRange('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointToStringName.Otherstring0.8211any0.1082number0.0619any[]0.0023boolean0.0015
(Punctuation
startName.Otherany0.5103number0.4380string0.0352any[]0.0044Date0.0026
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointToStringName.Otherstring0.6843number0.1628any0.1421boolean0.0022{}0.0020
(Punctuation
endName.Otherany0.6346number0.3227string0.0266any[]0.0029complex0.0027
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
indexName.Othernumber0.9497any0.0391string0.0104complex0.0002boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9513any0.0462number0.0011string[]0.0003RegExp0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'const set = require(\'regenerate\')('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
loneCodePointsName.Otherstring[]0.4102any0.2243any[]0.2229string0.1195number[]0.0116
.Punctuation
joinName.Otherstring0.8748any0.1156number0.0042complex0.0030string[]0.0007
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
');\n'Literal.String.Single
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rangesName.Otherany[]0.8496any0.0813string[]0.0358number[]0.0167string0.0038
.Punctuation
lengthName.Othernumber0.8735any0.1237string0.0017complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9918any0.0073string0.0007boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
outputName.Otherstring0.9428any0.0533number0.0021complex0.0005string[]0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
// Avoid deeply-nested ASTs.Comment.Single
\n\t\tText.Whitespace
// https://github.com/babel/babel/issues/8278Comment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MAX_CHAINED_CALLSName.Othernumber0.9826any0.0128string0.0036boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
50Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
rangeName.Otherany0.5014string0.4782number0.0110complex0.0042any[]0.0015
 Text.Whitespace
ofKeyword
 Text.Whitespace
rangesName.Otherany[]0.8797any0.0374number[]0.0333string[]0.0262complex0.0066
)Punctuation
