"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
gruntName.Otherany0.8668string0.0357void0.0069number0.0028boolean0.0027
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
timeoutName.Othernumber0.9858any0.0093string0.0021void0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
2000Literal.Number.Float
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spawnTestName.Otherany0.9160void0.0419string0.0317number0.0036Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"./lib/spawn_test.js"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9927string0.0026void0.0014complex0.0009number0.0001
.Punctuation
registerTaskName.Otherany0.9806void0.0168string0.0011complex0.0010number0.0001
(Punctuation
 Text.Whitespace
"promises_aplus_tests"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
[Punctuation
 Text.Whitespace
"promises_aplus_tests:deferred"Literal.String.Double
,Punctuation
 Text.Whitespace
"promises_aplus_tests:when"Literal.String.Double
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9905string0.0027void0.0018complex0.0012number0.0002
.Punctuation
registerTaskName.Otherany0.9858void0.0117string0.0012complex0.0009number0.0001
(Punctuation
 Text.Whitespace
"promises_aplus_tests:deferred"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
spawnTestName.Othervoid0.7466any0.2051string0.0194Promise<void>0.0144complex0.0045
(Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
asyncKeyword
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
"\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
__dirnameName.Otherany0.6961string0.2886number0.0136boolean0.0005void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"/../../node_modules/.bin/promises-aplus-tests\""Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" test/promises_aplus_adapters/deferred.js"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --reporter dot"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --timeout "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
timeoutName.Othernumber0.9679any0.0196string0.0101void0.0008complex0.0003
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9807string0.0039void0.0027complex0.0009Promise<void>0.0004
.Punctuation
registerTaskName.Otherany0.9855void0.0121string0.0009complex0.0009Promise<void>0.0001
(Punctuation
 Text.Whitespace
"promises_aplus_tests:when"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
spawnTestName.Othervoid0.6822any0.2525string0.0277Promise<void>0.0188complex0.0052
(Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
asyncKeyword
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
"\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
__dirnameName.Otherany0.7667string0.2221number0.0098boolean0.0005void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/../../node_modules/.bin/promises-aplus-tests\""Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" test/promises_aplus_adapters/when.js"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --reporter dot"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --timeout "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
timeoutName.Othernumber0.9663any0.0211string0.0096void0.0006complex0.0004
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
