importKeyword
 Text.Whitespace
supportName.Otherany0.5766complex0.0208void0.0161string0.0046Promise<void>0.0034
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../var/support.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/* eslint-disable no-undef */Comment.Multiline
\n\n\tText.Whitespace
// Support: Chrome 105+, Firefox 104+, Safari 15.4+Comment.Single
\n\tText.Whitespace
// Make sure forgiving mode is not used in `CSS.supports( "selector(...)" )`.Comment.Single
\n\tText.Whitespace
//Comment.Single
\n\tText.Whitespace
// `:is()` uses a forgiving selector list as an argument and is widelyComment.Single
\n\tText.Whitespace
// implemented, so it's a good one to test against.Comment.Single
\n\tText.Whitespace
supportName.Otherany0.9058complex0.0070HTMLInputElement0.0010{}0.0010string0.0010
.Punctuation
cssSupportsSelectorName.Otherany0.8228boolean0.1590string0.0078number0.0043void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
CSSName.Otherany0.9819string0.0021boolean0.0013symbol0.0013number0.0006
.Punctuation
supportsName.Otherany0.9586boolean0.0372complex0.0018string0.0007void0.0004
(Punctuation
 Text.Whitespace
"selector(*)"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\n\t\tText.Whitespace
// `*` is needed as Safari & newer Chrome implemented something in betweenComment.Single
\n\t\tText.Whitespace
// for `:has()` - it throws in `qSA` if it only contains an unsupportedComment.Single
\n\t\tText.Whitespace
// argument but multiple ones, one of which is supported, are fine.Comment.Single
\n\t\tText.Whitespace
// We want to play safe in case `:is()` gets the same treatment.Comment.Single
\n\t\tText.Whitespace
!Operator
CSSName.Otherany0.9882boolean0.0017string0.0015symbol0.0007{}0.0005
.Punctuation
supportsName.Otherany0.9697boolean0.0276complex0.0009void0.0005string0.0005
(Punctuation
 Text.Whitespace
"selector(:is(*,:jqfake))"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
/* eslint-enable */Comment.Multiline
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eName.Otherany0.9987Error0.0004string0.0002boolean0.0001number0.0001
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
supportName.Otherany0.4579complex0.0050Set<string>0.0050HTMLInputElement0.0040ClientRect0.0030
.Punctuation
cssSupportsSelectorName.Otherboolean0.5587any0.4332number0.0022string0.0017void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
supportName.Otherany0.8774string0.0135void0.0086complex0.0036HTMLElement0.0013
;Punctuation
\nText.Whitespace
