moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arrowParensName.Otherstring0.9661RegExp0.0264number0.0015any0.0013boolean0.0011
:Operator
 Text.Whitespace
'always'Literal.String.Single
,Punctuation
\n  Text.Whitespace
printWidthName.Otherstring0.8947boolean0.0352any0.0333number0.0165RegExp0.0108
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
proseWrapName.Otherstring0.9496RegExp0.0440any0.0016boolean0.0016number0.0009
:Operator
 Text.Whitespace
'never'Literal.String.Single
,Punctuation
\n  Text.Whitespace
singleQuoteName.Otherboolean0.9989string0.0003false0.0002true0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
trailingCommaName.Otherstring0.9830any0.0080RegExp0.0042string[]0.0016boolean0.0011
:Operator
 Text.Whitespace
'es5'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
