Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5515any0.3127{}0.0041any[]0.0032Object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CSSRuleName.Otherany0.9728string0.0039complex0.0034void0.0034number0.0020
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9305void0.0221string0.0209number0.0027complex0.0024
,Punctuation
\n  Text.Whitespace
CSSGroupingRuleName.Otherany0.9899void0.0019string0.0013complex0.0010number0.0009
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9485void0.0201string0.0135number0.0024complex0.0017
,Punctuation
\n  Text.Whitespace
CSSConditionRuleName.Otherany0.9909string0.0017void0.0013number0.0010complex0.0008
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9660void0.0110string0.0077number0.0048complex0.0016
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see https://drafts.csswg.org/css-conditional-3/#the-csssupportsrule-interface\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9610complex0.0073void0.0027Function0.0009Object0.0007
.Punctuation
CSSSupportsRuleName.Otherany0.8773void0.0910complex0.0044Function0.0042number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSSupportsRuleName.Othervoid0.8773any0.0859complex0.0087Function0.0041Promise<void>0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CSSOMName.Otherany0.9718complex0.0090Function0.0012void0.0010any[]0.0007
.Punctuation
CSSConditionRuleName.Otherany0.9328void0.0462complex0.0040Function0.0032string0.0028
.Punctuation
callName.Otherany0.9959void0.0013number0.0007string0.0004T0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9513complex0.0121void0.0079Function0.0015Error0.0008
.Punctuation
CSSSupportsRuleName.Otherany0.9299void0.0338complex0.0221Function0.0027string0.0008
.Punctuation
prototypeName.Otherany0.9710void0.0041Function0.0034Object0.0015Error0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9521string0.0071complex0.0054{}0.0021number0.0019
 Text.Whitespace
CSSOMName.Otherany0.9965complex0.0016string0.0003void0.0002number0.0001
.Punctuation
CSSConditionRuleName.Otherany0.9824void0.0092complex0.0019Function0.0013string0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9420complex0.0223void0.0058Function0.0035Object0.0012
.Punctuation
CSSSupportsRuleName.Otherany0.7636void0.1073complex0.0709Function0.0130string0.0061
.Punctuation
prototypeName.Otherany0.9565Function0.0058Object0.0032void0.0030complex0.0030
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9793complex0.0100Function0.0016string0.0011Error0.0006
.Punctuation
CSSSupportsRuleName.Otherany0.9183string0.0299void0.0090complex0.0072Function0.0051
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9634complex0.0130void0.0027Function0.0026string0.0012
.Punctuation
CSSSupportsRuleName.Otherany0.9149complex0.0264void0.0240Function0.0069string0.0032
.Punctuation
prototypeName.Otherany0.9728Object0.0035complex0.0029Function0.0029string0.0015
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
12Literal.Number.Float
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9990Object0.0005any0.0001FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9944any0.0029void0.0017Function0.0001string0.0001
(Punctuation
CSSOMName.Otherany0.9374complex0.0519void0.0016Function0.0009Object0.0005
.Punctuation
CSSSupportsRuleName.Otherany0.6697complex0.2307void0.0685Function0.0084string0.0023
.Punctuation
prototypeName.Otherany0.8168Error0.0137Function0.0129Object0.0128{}0.0079
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9375any0.0424string[]0.0037any[][]0.0027complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9909any0.0079string0.0007boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9000any0.0961string0.0021any[]0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.8410any[]0.1240string[]0.0065string0.0051complex0.0040
.Punctuation
lengthName.Othernumber0.6536any0.3421string0.0017complex0.0007any[]0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9485any0.0487string0.0019boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8331any0.1628string0.0016any[]0.0008void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9701any0.0289string0.0006boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cssTextsName.Otherany[]0.5060any0.4534string[]0.0164number[]0.0027complex0.0026
.Punctuation
pushName.Othernumber0.9360any0.0604void0.0014string0.0008boolean0.0003
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8981any[]0.0436complex0.0287{}0.0053string[]0.0020
[Punctuation
iName.Othernumber0.9771any0.0167string0.0055boolean0.0002void0.0002
]Punctuation
.Punctuation
cssTextName.Otherany0.7624string0.2121number0.0218complex0.0015void0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@supports "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
conditionTextName.Otherany0.4161string0.4117number0.1653boolean0.0011void0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.6976any[]0.2078string[]0.0612string0.0156number[]0.0017
.Punctuation
joinName.Otherstring0.9199any0.0755number0.0021string[]0.0005complex0.0004
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSSupportsRuleName.Otherany0.9303string0.0151number0.0076void0.0065any[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9838complex0.0064void0.0006any[]0.0005{}0.0005
.Punctuation
CSSSupportsRuleName.Otherany0.9316string0.0188number0.0085complex0.0050void0.0044
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
