Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5595any0.2965{}0.0034Function0.0033void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9638Function0.0062void0.0041complex0.0032string0.0025
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.8939void0.0312string0.0242complex0.0081boolean0.0051
,Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.7899complex0.1756void0.0229string0.0034Function0.0022
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./CSSStyleDeclaration'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleDeclarationName.Othercomplex0.5360any0.4392void0.0130boolean0.0031string0.0018
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/css3-animations/#DOM-CSSKeyframeRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8859complex0.0342void0.0099Function0.0037NodeRequire0.0007
.Punctuation
CSSKeyframeRuleName.Othervoid0.5097any0.4367complex0.0173Function0.0170Promise<void>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSKeyframeRuleName.Othervoid0.9396any0.0362Function0.0089complex0.0078boolean0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9427complex0.0121Function0.0055void0.0024Error0.0007
.Punctuation
CSSRuleName.Otherany0.7125void0.2382Function0.0257complex0.0083number0.0022
.Punctuation
callName.Otherany0.9956void0.0018number0.0006complex0.0004string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
keyTextName.Otherany0.6327string0.1393void0.0287HTMLDivElement0.0186Function0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3610any0.0563CSSStyleDeclaration0.0503SourceFile0.0105HTMLStyleElement0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4034HTMLDivElement0.0207Error0.0128Event0.0121Node0.0094
 Text.Whitespace
CSSOMName.Otherany0.9926complex0.0046void0.0002string0.0001Error0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.7132complex0.2703void0.0136boolean0.0006Function0.0003
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3244CSSStyleDeclaration0.0589any0.0347HTMLStyleElement0.0138Scope0.0067
.Punctuation
parentRuleName.Otherany0.3223void0.2777Function0.1133complex0.0561boolean0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.8534complex0.0303void0.0208Function0.0092Error0.0015
.Punctuation
CSSKeyframeRuleName.Otherany0.6645void0.1797complex0.1000Function0.0225boolean0.0016
.Punctuation
prototypeName.Otherany0.8173Function0.0189void0.0135Object0.0074string0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6752string0.0229HTMLDivElement0.0127complex0.0111Error0.0091
 Text.Whitespace
CSSOMName.Otherany0.9940complex0.0035string0.0003void0.0002number0.0001
.Punctuation
CSSRuleName.Otherany0.9293void0.0375complex0.0069Function0.0040number0.0016
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8460complex0.0360Function0.0152void0.0152Error0.0021
.Punctuation
CSSKeyframeRuleName.Otherany0.5071void0.2812complex0.0960Function0.0467string0.0040
.Punctuation
prototypeName.Otherany0.7918Function0.0184void0.0088Object0.0081Error0.0052
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9484complex0.0172Function0.0052void0.0017Error0.0013
.Punctuation
CSSKeyframeRuleName.Otherany0.8278string0.0313void0.0304complex0.0168Function0.0150
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8610complex0.0234Function0.0105void0.0083Error0.0026
.Punctuation
CSSKeyframeRuleName.Otherany0.7264void0.1018complex0.0777Function0.0322string0.0044
.Punctuation
prototypeName.Otherany0.8402Function0.0177Object0.0117complex0.0057Error0.0056
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSKeyframeRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSKeyframeRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
// http://www.opensource.apple.com/source/WebCore/WebCore-955.66.1/css/WebKitCSSKeyframeRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9991Object0.0003any0.0000FunctionConstructor0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9962any0.0016void0.0012string0.0001boolean0.0001
(Punctuation
CSSOMName.Otherany0.8852complex0.0850void0.0033Function0.0020Object0.0008
.Punctuation
CSSKeyframeRuleName.Otherany0.5828complex0.3122void0.0651Function0.0098{}0.0028
.Punctuation
prototypeName.Otherany0.3999Error0.0252Object0.0227Function0.0148T0.0106
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
keyTextName.Otherany0.4504string0.3987number0.1031complex0.0051void0.0047
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
styleName.OtherCSSStyleDeclaration0.4911Style0.2686any0.0289HTMLStyleElement0.0053object0.0018
.Punctuation
cssTextName.Otherstring0.9690any0.0224number0.0065complex0.0005void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
"} "Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSKeyframeRuleName.Otherany0.8438void0.0163complex0.0143string0.0122number0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9608complex0.0217void0.0013string0.0006Function0.0006
.Punctuation
CSSKeyframeRuleName.Otherany0.8760string0.0205complex0.0183void0.0101number0.0066
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
