'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
sliceName.Otherstring[]0.2238any0.1555string0.1536any[]0.0541void0.0329
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'array-slice'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.5884any0.1768string[]0.1342IArguments0.0292string0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
sliceName.Otherany[]0.5628string[]0.1918any0.1119string0.0197T[]0.0096
(Punctuation
argumentsName.OtherIArguments0.9888any0.0022any[]0.0016{}0.0003string[]0.0003
)Punctuation
;Punctuation
\n\n  Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
argsName.Otherany[]0.8599any0.0604string[]0.0281IArguments0.0160any[][]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6539any0.3128any[]0.0093void0.0038string0.0022
.Punctuation
applyName.Otherany0.9363any[]0.0358void0.0041number0.0039complex0.0034
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8894any0.0786string[]0.0124IArguments0.0054string0.0017
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.8527any0.0636string[]0.0493IArguments0.0036number[]0.0020
.Punctuation
someName.Otherboolean0.6546any0.2565complex0.0440any[]0.0068number0.0048
(Punctuation
ArrayName.BuiltinArrayConstructor0.9988any0.0001ObjectConstructor0.0001any[]0.0001complex0.0000
.Punctuation
isArrayName.Othercomplex0.8320boolean0.0641any[]0.0331any0.0230number0.0145
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
argsName.Otherany[]0.9333any0.0365string[]0.0125IArguments0.0020{}0.0019
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
