exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
arrName.Otherany0.4497any[]0.3042string[]0.0467number[]0.0223string0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
flattenName.Otherany0.6188any[]0.1569complex0.0502void0.0299T[]0.0196
(Punctuation
arrName.Otherany0.4369any[]0.4274string[]0.0463number[]0.0126complex0.0071
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
flattenName.Otherany0.5760any[]0.1025complex0.0465void0.0268T[]0.0194
(Punctuation
arrName.Otherany0.5348any[]0.1691string[]0.0183number[]0.0156Buffer0.0079
,Punctuation
 Text.Whitespace
resName.Otherany0.7861any[]0.0499Response0.0181Buffer0.0052number[]0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8096any0.1856string0.0024boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.4648any0.3494string[]0.0674number[]0.0235T[]0.0071
.Punctuation
lengthName.Otherany0.4986number0.4971complex0.0008string0.0008void0.0006
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9685any0.0304string0.0004boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8443any0.1535string0.0007boolean0.0005complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9746any0.0244string0.0004boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9670any0.0318string0.0005boolean0.0002complex0.0001
++Operator
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9991Math0.0002any0.0001ObjectConstructor0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9865any0.0040any[]0.0025boolean0.0014number0.0007
(Punctuation
arrName.Otherany[]0.6465any0.2440number[]0.0242string[]0.0216complex0.0094
[Punctuation
iName.Othernumber0.9333any0.0625string0.0018complex0.0007any[]0.0002
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
flattenName.Otherany0.4503any[]0.1787void0.1689complex0.0686T[]0.0202
(Punctuation
arrName.Otherany[]0.6419any0.2075string[]0.0629number[]0.0283complex0.0060
[Punctuation
iName.Othernumber0.9525any0.0399string0.0041void0.0005complex0.0005
]Punctuation
,Punctuation
 Text.Whitespace
resName.Otherany0.5785any[]0.2839void0.0293number[]0.0116number0.0070
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherany[]0.8360any0.0576string[]0.0142number[]0.0083T[]0.0057
.Punctuation
pushName.Othernumber0.8998any0.0919void0.0032boolean0.0010string0.0008
(Punctuation
arrName.Otherany[]0.5661any0.2647string[]0.0615number[]0.0233complex0.0085
[Punctuation
iName.Othernumber0.9541any0.0371string0.0058void0.0005boolean0.0003
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.5242any0.2870{}0.0222void0.0152string[]0.0138
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
