'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9055void0.0344string0.0195Function0.0075complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.9194string0.0197void0.0142Function0.0110number0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimArrayPrototypeIncludesName.Otherany0.4010void0.2409string0.1072complex0.0227number0.0194
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.7121string0.0982any[]0.0437complex0.0214void0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.5482string0.1253complex0.0588any[]0.0445void0.0248
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Otherany0.5332void0.4287complex0.0116Function0.0040string0.0024
(Punctuation
\n\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any0.0001complex0.0000any[]0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.6148string[]0.0302Object0.0268{}0.0154any0.0142
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
includesName.Otherboolean0.3966any0.3923any[]0.0694string[]0.0290complex0.0272
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9044string0.0404any[]0.0217boolean0.0059complex0.0056
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
includesName.Otherboolean0.9447any0.0142any[]0.0114string[]0.0109complex0.0037
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9989any0.0001any[]0.0001complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.8112Object0.0328any0.0229string[]0.0215{}0.0029
.Punctuation
includesName.Otherboolean0.5450any0.1886number0.1010any[]0.0503complex0.0338
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.7333string0.1530any[]0.0270boolean0.0224number0.0117
;Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.7485any[]0.0643string0.0346boolean0.0252{}0.0166
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
