'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9262string0.0280Object0.0038boolean0.0031number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.4062string0.2633boolean0.1314void0.0363number0.0244
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9992ObjectConstructor0.0000Math0.0000any0.0000any[]0.0000
.Punctuation
prototypeName.Otherany[]0.7526string[]0.1595any0.0236Object0.0041T[]0.0019
.Punctuation
includesName.Otherstring[]0.5795boolean0.1963any[]0.0788any0.0389complex0.0271
\n\t\tText.Whitespace
&&Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9978any0.0003any[]0.0002string[]0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
includesName.Otherboolean0.8302string[]0.0652any0.0321complex0.0262any[]0.0160
(Punctuation
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
// https://bugzilla.mozilla.org/show_bug.cgi?id=1767541Comment.Single
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9994any0.0000Math0.0000any[]0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.8489string[]0.0807any0.0187Object0.0075Object[]0.0015
.Punctuation
includesName.Otherstring[]0.4473boolean0.2897any[]0.0696any0.0588complex0.0395
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
implementationName.Otherany0.7255string0.0973object0.0173any[]0.0131Object0.0105
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
