importKeyword
 Text.Whitespace
jQueryName.Otherany0.9955string0.0030complex0.0005any[]0.0003string[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../core.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Register as a named AMD module, since jQuery can be concatenated with otherComment.Single
\nText.Whitespace
// files that may use define, but not via a proper concatenation script thatComment.Single
\nText.Whitespace
// understands anonymous AMD modules. A named AMD is safest and most robustComment.Single
\nText.Whitespace
// way to register. Lowercase jquery is used because AMD module names areComment.Single
\nText.Whitespace
// derived from file names, and jQuery is normally delivered in a lowercaseComment.Single
\nText.Whitespace
// file name. Do this after creating the global so that if an AMD module wantsComment.Single
\nText.Whitespace
// to call noConflict to hide this version of jQuery, it will work.Comment.Single
\n\nText.Whitespace
// Note that for maximum portability, libraries that are not jQuery shouldComment.Single
\nText.Whitespace
// declare themselves as anonymous modules, and avoid setting a global if anComment.Single
\nText.Whitespace
// AMD loader is present. jQuery is a special case. For more information, seeComment.Single
\nText.Whitespace
// https://github.com/jrburke/requirejs/wiki/Updating-existing-libraries#wiki-anonComment.Single
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9623complex0.0109void0.0095string0.0082any[]0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
defineName.Otherany0.9895void0.0046complex0.0012string0.0010Function0.0004
.Punctuation
amdName.Otherany0.6854string0.2215boolean0.0664number0.0156void0.0073
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
defineName.Otherany0.9620void0.0332complex0.0011string0.0010Function0.0008
(Punctuation
 Text.Whitespace
"jquery"Literal.String.Double
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jQueryName.Otherany0.9738string0.0181any[]0.0026boolean0.0013complex0.0007
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
