Text
/*!\n * is-plain-object <https://github.com/jonschlinkert/is-plain-object>\n *\n * Copyright (c) 2014-2017, Jon Schlinkert.\n * Released under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.9712complex0.0043any0.0037false0.0033true0.0022
(Punctuation
oName.Otherany0.9283string0.0208Object0.0069complex0.0025Function0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9959Object0.0021any0.0005complex0.0003boolean0.0000
.Punctuation
prototypeName.OtherObject0.8169any0.0307boolean0.0227Function0.0142{}0.0089
.Punctuation
toStringName.Otherstring0.9657any0.0180complex0.0068boolean0.0021number0.0011
.Punctuation
callName.Otherany0.9610string0.0266boolean0.0040complex0.0030number0.0024
(Punctuation
oName.Otherany0.9486string0.0183complex0.0031Date0.0026number0.0011
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Object]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPlainObjectName.Otherboolean0.8500any0.0991string0.0213complex0.0102Function0.0034
(Punctuation
oName.Otherany0.8919string0.0068Date0.0024Object0.0021complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ctorName.OtherFunction0.3498any0.3173boolean0.1071void0.0394string0.0168
,Punctuation
protName.Otherany0.5429boolean0.3319complex0.0133number0.0109Function0.0095
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isObjectName.Otherboolean0.9729any0.0116complex0.0104false0.0013true0.0005
(Punctuation
oName.Otherany0.9734complex0.0050string0.0025boolean0.0014Date0.0011
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// If has modified constructorComment.Single
\n  Text.Whitespace
ctorName.Otherany0.4392Function0.2883boolean0.1693string0.0273void0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9270Function0.0066complex0.0043string0.0032Date0.0018
.Punctuation
constructorKeyword.Reserved
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ctorName.OtherFunction0.3138any0.2516boolean0.2257string0.0210undefined0.0145
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// If has modified prototypeComment.Single
\n  Text.Whitespace
protName.Otherany0.5842boolean0.2909Function0.0527complex0.0080string0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
ctorName.OtherFunction0.5099any0.2247boolean0.0559void0.0241complex0.0125
.Punctuation
prototypeName.Otherany0.7208Function0.0629boolean0.0346Object0.0203Date0.0117
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isObjectName.Otherboolean0.9709any0.0120complex0.0107false0.0020true0.0007
(Punctuation
protName.Otherany0.7404boolean0.1978number0.0121complex0.0119string0.0078
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// If constructor does not have an Object-specific methodComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
protName.Otherany0.8283boolean0.0467complex0.0146false0.0058number0.0024
.Punctuation
hasOwnPropertyName.Otherany0.7534complex0.1440boolean0.0866string0.0031number0.0017
(Punctuation
'isPrototypeOf'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Most likely a plain ObjectComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
