varKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9177string0.0092complex0.0087string[]0.0028any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./colors'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Extends prototype of native string object to allow for "foo".red syntaxComment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
addPropertyName.Othervoid0.7524any0.0774boolean0.0640complex0.0298Function0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
colorName.Otherany0.5975string0.3594string[]0.0072number0.0037any[]0.0029
,Punctuation
 Text.Whitespace
funcName.Otherany0.7435Function0.1302boolean0.0364string0.0270void0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
StringName.BuiltinStringConstructor0.9941String0.0020complex0.0001NumberConstructor0.0000any0.0000
.Punctuation
prototypeName.OtherString0.1383any0.0358Object0.0241Function0.0154StringConstructor0.0095
.Punctuation
__defineGetter__Name.Otherany0.2264string0.1065complex0.0781void0.0678any[]0.0329
(Punctuation
colorName.Otherstring0.6134any0.3506number0.0077string[]0.0047any[]0.0037
,Punctuation
 Text.Whitespace
funcName.Otherany0.6300Function0.1706boolean0.0611void0.0520string0.0433
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.4381any0.1110complex0.0384Promise<void>0.0255boolean0.0239
(Punctuation
'strip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
