exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
collName.Otherany0.0263object0.0144any[]0.0108ComponentFactoryResolver0.0069{}0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
collName.Otherany[]0.0244any0.0137object0.0115{}0.0096T[]0.0070
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9950symbol0.0011any0.0004IterableIterator<number>0.0000{}0.0000
.Punctuation
iteratorName.Othersymbol0.9818any0.0049{}0.0006SymbolConstructor0.0005string0.0003
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
collName.Other{}0.0204any[]0.0149any0.0114T[]0.0072object0.0069
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9973symbol0.0011any0.0002complex0.0000{}0.0000
.Punctuation
iteratorName.Othersymbol0.9904any0.0020SymbolConstructor0.0003{}0.0003boolean0.0002
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
