"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValueName.Otherany0.9212string0.0427boolean0.0167complex0.0045Function0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../value/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
// Sanity BigInt support checkComment.Single
\nText.Whitespace
BigIntName.Builtinvoid0.6988any0.1315string0.0774number0.0126complex0.0121
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.5159string0.4533number0.0054complex0.0019boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValueName.Otherany0.7797boolean0.1490string0.0341complex0.0202void0.0012
(Punctuation
valueName.Otherany0.6954string0.2872complex0.0055number0.0033never0.0010
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9097string0.0714complex0.0093number0.0022never0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
"bigint"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.5681any0.4057number0.0141boolean0.0046never0.0010
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
BigIntName.Builtinstring0.5048any0.3917void0.0162number0.0151complex0.0136
(Punctuation
valueName.Otherstring0.6728any0.3090number0.0053boolean0.0031complex0.0015
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9985string0.0010number0.0002Error0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
