'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.8845string0.0483boolean0.0162number0.0148void0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'kind-of'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilsName.Otherany0.9128complex0.0688string0.0072void0.0037number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given value is a node.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var node = new Node({type: 'foo'});\n * console.log(utils.isNode(node)); //=> true\n * console.log(utils.isNode({})); //=> false\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9048complex0.0881void0.0010string0.0004any[]0.0003
.Punctuation
isNodeName.Otherboolean0.8913any0.0970string0.0038complex0.0036void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9110Node0.0170string0.0109complex0.0042boolean0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherboolean0.5946any0.3051string0.0533complex0.0183number0.0073
(Punctuation
nodeName.Otherany0.9317Node0.0107string0.0079never0.0042complex0.0020
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9645complex0.0121Node0.0033boolean0.0019Error0.0009
.Punctuation
isNodeName.Otherany0.5855boolean0.4064complex0.0033string0.0018void0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Emit an empty string for the given `node`.\n *\n * ```js\n * // do nothing for beginning-of-string\n * snapdragon.compiler.set('bos', utils.noop);\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9371complex0.0589void0.0012string0.0003any[]0.0002
.Punctuation
noopName.Othervoid0.7934any0.1906complex0.0054boolean0.0047Function0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8716Node0.0122never0.0068complex0.0062string0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
appendName.Othervoid0.7986any0.1340complex0.0510boolean0.0030this0.0025
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9454string0.0055never0.0055complex0.0044Node0.0036
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns `node.value` or `node.val`.\n *\n * ```js\n * const star = new Node({type: 'star', value: '*'});\n * const slash = new Node({type: 'slash', val: '/'});\n * console.log(utils.value(star)) //=> '*'\n * console.log(utils.value(slash)) //=> '/'\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {String} returns\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9324complex0.0613void0.0019string0.0002number0.0002
.Punctuation
valueName.Otherany0.9477string0.0323number0.0059boolean0.0058complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9389Node0.0078never0.0047complex0.0039string0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9710complex0.0118Node0.0015never0.0012string0.0006
.Punctuation
valueName.Otherany0.9755string0.0166complex0.0031number0.0013boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9850complex0.0049string0.0007Node0.0006Error0.0004
.Punctuation
valueName.Otherany0.9545string0.0316number0.0053boolean0.0026complex0.0026
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9821complex0.0048string0.0009never0.0009Node0.0007
.Punctuation
valName.Otherany0.9690string0.0102boolean0.0055complex0.0046number0.0033
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Append `node.value` to `compiler.output`.\n *\n * ```js\n * snapdragon.compiler.set('text', utils.identity);\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8406complex0.1513void0.0022any[]0.0004{}0.0003
.Punctuation
identityName.Otherany0.4825void0.3921T0.0339complex0.0174number0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8430never0.0144Node0.0138string0.0091complex0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
appendName.Othervoid0.8021any0.1466complex0.0354boolean0.0021this0.0017
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
utilsName.Otherany0.9607complex0.0371string0.0003void0.0003number0.0001
.Punctuation
valueName.Otherany0.8823string0.0889complex0.0099number0.0047boolean0.0024
(Punctuation
nodeName.Otherany0.9610string0.0045never0.0045Node0.0032complex0.0023
)Punctuation
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9284never0.0083complex0.0066Node0.0047string0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Previously named `.emit`, this method appends the given `value`\n * to `compiler.output` for the given node. Useful when you know\n * what value should be appended advance, regardless of the actual\n * value of `node.value`.\n *\n * ```js\n * snapdragon.compiler\n *   .set('i', function(node) {\n *     this.mapVisit(node);\n *   })\n *   .set('i.open', utils.append('<i>'))\n *   .set('i.close', utils.append('</i>'))\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @returns {Function} Returns a compiler middleware function.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9673complex0.0275void0.0024string0.0002any[]0.0001
.Punctuation
appendName.Otherany0.8253void0.1496complex0.0110boolean0.0020number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.8438string0.1434number0.0047boolean0.0021complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8799Node0.0122string0.0072never0.0050complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
appendName.Othervoid0.7161any0.1952complex0.0655this0.0038boolean0.0029
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
valueName.Otherany0.8895string0.0944number0.0052complex0.0027boolean0.0012
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9560string0.0060complex0.0056never0.0042Node0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Used in compiler middleware, this onverts an AST node into\n * an empty `text` node and deletes `node.nodes` if it exists.\n * The advantage of this method is that, as opposed to completely\n * removing the node, indices will not need to be re-calculated\n * in sibling nodes, and nothing is appended to the output.\n *\n * ```js\n * utils.toNoop(node);\n * // convert `node.nodes` to the given value instead of deleting it\n * utils.toNoop(node, []);\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Array} `nodes` Optionally pass a new `nodes` value, to replace the existing `node.nodes` array.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9498complex0.0446void0.0014string0.0003any[]0.0002
.Punctuation
toNoopName.Otherany0.6884void0.2797complex0.0092boolean0.0061Function0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9218string0.0061Node0.0052complex0.0027Element0.0023
,Punctuation
 Text.Whitespace
nodesName.Otherany0.9500string0.0068any[]0.0057complex0.0027number0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodesName.Otherany0.9596string0.0053any[]0.0030boolean0.0029complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nodeName.Otherany0.9784complex0.0040Node0.0008never0.0006string0.0005
.Punctuation
nodesName.Otherany0.9691any[]0.0038string0.0038complex0.0025RegExp0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nodesName.Otherany0.9496string0.0093any[]0.0090complex0.0043RegExp0.0023
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.9796complex0.0059Node0.0005string0.0004Error0.0004
.Punctuation
nodesName.Otherany0.9756complex0.0041string0.0036any[]0.0031RegExp0.0007
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.9503complex0.0111string0.0014Node0.0013never0.0013
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
'text'Literal.String.Single
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.9626complex0.0140never0.0015string0.0012Node0.0010
.Punctuation
valueName.Otherany0.9503string0.0460complex0.0013boolean0.0004number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
