Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Ivan Kopeykin @vankop\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PATH_QUERY_FRAGMENT_REGEXPName.OtherRegExp0.9939string0.0052string[]0.0002RegExp[]0.0001any0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
/^(#?(?:\0.|[^?#\0])*)(\?(?:\0.|[^#\0])*)?(#.*)?$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} identifier identifier\n * @returns {[string, string, string]|null} parsed identifier\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseIdentifierName.Otherstring0.9019boolean0.0198RegExp0.0178void0.0134any0.0132
(Punctuation
identifierName.Otherstring0.9789any0.0120number0.0036RegExp0.0007Date0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchName.OtherRegExpExecArray0.8769any0.0671RegExpMatchArray0.0316RegExp0.0076string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
PATH_QUERY_FRAGMENT_REGEXPName.OtherRegExp0.9915RegExpExecArray0.0034any0.0014string0.0011RegExpMatchArray0.0007
.Punctuation
execName.OtherRegExpExecArray0.9653any0.0109RegExp0.0049string0.0014complex0.0013
(Punctuation
identifierName.Otherstring0.9460any0.0484number0.0016RegExpExecArray0.0013complex0.0006
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchName.OtherRegExpExecArray0.6899any0.2153string0.0624RegExpMatchArray0.0091boolean0.0068
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
matchName.OtherRegExpExecArray0.8494any0.0950RegExpMatchArray0.0190string0.0177string[]0.0049
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Othercomplex0.8625any0.1264string0.0044boolean0.0019void0.0012
(Punctuation
/\0(.)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
,Punctuation
\n\t\tText.Whitespace
matchName.OtherRegExpExecArray0.7765any0.1115string0.0435RegExpMatchArray0.0332string[]0.0102
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
matchName.OtherRegExpExecArray0.6700any0.2090string0.0421RegExpMatchArray0.0407string[]0.0110
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
replaceName.Othercomplex0.8616any0.1259string0.0051boolean0.0023void0.0011
(Punctuation
/\0(.)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
matchName.OtherRegExpExecArray0.7463any0.1173string0.0540RegExpMatchArray0.0272string[]0.0206
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
\n\tText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.parseIdentifierName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
parseIdentifierName.Otherstring0.4005RegExp0.2832any0.2365boolean0.0106number0.0105
;Punctuation
\nText.Whitespace
