Text
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9351void0.0015Function0.0014string0.0011NodeRequire0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarksName.Otherany0.9600number0.0079string0.0053void0.0040NodeRequire0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'beautify-benchmark'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Globals for benchmark.js\n */Comment.Multiline
\n\nText.Whitespace
globalName.Builtinany0.9541Global0.0214BrowserNodeGlobal0.0060complex0.0033void0.0011
.Punctuation
cookieName.Otherany0.9907string0.0075number0.0006void0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9840Suite0.0044void0.0027number0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9836void0.0019complex0.0007number0.0002any[]0.0002
 Text.Whitespace
benchmarkName.Otherany0.9939void0.0006complex0.0004any[]0.0002T0.0001
.Punctuation
SuiteName.Otherany0.9994void0.0001string0.0001number0.0001complex0.0001
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9915Suite0.0021void0.0007number0.0004string0.0004
.Punctuation
addName.Otherany0.9827void0.0106complex0.0030number0.0007boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9849any0.0135number0.0007boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'simple'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5393any0.3066number0.1070boolean0.0270string[]0.0054
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9929any0.0048number0.0009RegExp0.0006boolean0.0003
:Operator
 Text.Whitespace
'var val = cookie.parse("foo=bar")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9925Suite0.0014void0.0008complex0.0004number0.0004
.Punctuation
addName.Otherany0.9757void0.0166complex0.0033number0.0008any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9865any0.0118number0.0007boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'decode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5209any0.2758number0.1446boolean0.0333string[]0.0061
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9932any0.0044number0.0009RegExp0.0007boolean0.0003
:Operator
 Text.Whitespace
'var val = cookie.parse("foo=hello%20there!")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9925Suite0.0013void0.0009complex0.0004number0.0004
.Punctuation
addName.Otherany0.9713void0.0203complex0.0036number0.0009any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9875any0.0108number0.0007boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'unquote'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5401any0.2489number0.1553boolean0.0310void0.0059
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9935any0.0041number0.0009RegExp0.0006boolean0.0003
:Operator
 Text.Whitespace
'var val = cookie.parse("foo=\\"foo bar\\"")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9926Suite0.0013void0.0011complex0.0005number0.0004
.Punctuation
addName.Otherany0.9620void0.0274complex0.0050number0.0010any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9898any0.0085number0.0006boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'duplicates'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.6899any0.1677number0.1064boolean0.0182void0.0051
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9929any0.0051number0.0010boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9996complex0.0001any0.0001ObjectConstructor0.0000string0.0000
.Punctuation
stringifyName.Othercomplex0.9926any0.0057string0.0010void0.0003number0.0001
(Punctuation
gencookiesName.Otherstring0.5348any0.3498number0.0392complex0.0352void0.0171
(Punctuation
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'; 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gencookiesName.Otherstring0.8453any0.1052number0.0399complex0.0030void0.0020
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9930Suite0.0014void0.0009complex0.0004number0.0003
.Punctuation
addName.Otherany0.9678void0.0230complex0.0044number0.0008any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9896any0.0088number0.0006string[]0.0002boolean0.0002
:Operator
 Text.Whitespace
'10 cookies'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.6884any0.1852number0.0925boolean0.0169void0.0046
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9935any0.0046number0.0009RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997complex0.0001any0.0001ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9927any0.0056string0.0010void0.0004number0.0001
(Punctuation
gencookiesName.Otherstring0.6006any0.2965number0.0378complex0.0324void0.0121
(Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9937Suite0.0012void0.0008complex0.0004number0.0003
.Punctuation
addName.Otherany0.9706void0.0205complex0.0042number0.0007any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9887any0.0096number0.0006string[]0.0002boolean0.0002
:Operator
 Text.Whitespace
'100 cookies'Literal.String.Single
,Punctuation
\n  Text.Whitespace
