Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DFAMinimizerName.Otherany0.9663string0.0090void0.0031Function0.0025number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./dfa-minimizer'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
EPSILON_CLOSUREName.Otherany0.9246string0.0329void0.0137boolean0.0047number0.0043
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../special-symbols'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * DFA is build by converting from NFA (subset construction).\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
DFAName.Otherany0.9991string0.0004complex0.0002number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
nfaName.Otherany0.4269string0.3664number0.0166boolean0.0133Function0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_nfaName.Otherany0.3497string0.3112number0.0853boolean0.0461Function0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
nfaName.Otherany0.5122string0.2579number0.0588boolean0.0299Function0.0117
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Minimizes DFA.\n   */Comment.Multiline
\n  Text.Whitespace
minimizeName.Othervoid0.8776any0.0852number0.0045Function0.0038boolean0.0026
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.8058any0.1327Function0.0125string0.0067Promise<void>0.0066
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.4679number0.0823string0.0588boolean0.0486Function0.0312
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.5160number0.1275string0.0861boolean0.0364Function0.0145
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_originalTransitionTableName.Otherany0.4947number0.1422boolean0.0396string0.0364Function0.0285
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Otherany0.5654number0.1201string0.0477boolean0.0444void0.0203
;Punctuation
\n\n    Text.Whitespace
DFAMinimizerName.Otherany0.8926void0.0093Function0.0053number0.0044string0.0027
.Punctuation
minimizeName.Otherany0.6377void0.3208number0.0125Function0.0053string0.0024
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns alphabet for this DFA.\n   */Comment.Multiline
\n  Text.Whitespace
getAlphabetName.Otherany0.5796string0.1063boolean0.0532number0.0169complex0.0066
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nfaName.Otherany0.9127complex0.0039string0.0025Set<string>0.0013Object0.0009
.Punctuation
getAlphabetName.Otherany0.8261string0.0446boolean0.0243number0.0140complex0.0082
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns accepting states.\n   */Comment.Multiline
\n  Text.Whitespace
getAcceptingStateNumbersName.Otherany0.5248string0.1444void0.0836boolean0.0494number0.0117
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.6167boolean0.1570string0.0618Function0.0187number0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Accepting states are determined during table construction.Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.7698any0.1389Function0.0180string0.0092boolean0.0076
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.5131string0.1752boolean0.0360number0.0290complex0.0156
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns original accepting states.\n   */Comment.Multiline
\n  Text.Whitespace
getOriginaAcceptingStateNumbersName.Otherany0.5093string0.1373void0.1112boolean0.0443this0.0164
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.6112boolean0.1598string0.0592Function0.0207number0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Accepting states are determined during table construction.Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.7346any0.1580Function0.0236string0.0084boolean0.0073
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
