"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'type-detect'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Returns the lower-case result of running type from type-detect on the value\n *\n * @param  {*} value\n * @returns {string}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.8873any0.0564boolean0.0205number0.0065complex0.0059
(Punctuation
valueName.Otherstring0.8043any0.1768number0.0083boolean0.0024Date0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
valueName.Otherstring0.7744any0.2059number0.0100boolean0.0018Date0.0014
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8327any0.1630number0.0014string[]0.0005boolean0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
