!Operator
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8678Error0.0594string0.0232Event0.0130number0.0030
)Punctuation
{Punctuation
ifKeyword
(Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.5143complex0.3334Object0.0479{}0.0204any[]0.0183
&&Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
)Punctuation
moduleKeyword.Reserved
.exportsName.Other
=Operator
eName.Otherany0.5350Error0.1199complex0.0494string0.0409Event0.0194
(Punctuation
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9022complex0.0433void0.0285any[]0.0028string0.0023
&&Operator
defineName.Otherany0.9264void0.0213complex0.0205string0.0017Function0.0015
.Punctuation
amdName.Otherany0.6253void0.1864string0.0823boolean0.0409complex0.0237
)Punctuation
defineName.Otherany0.5960void0.3627complex0.0088any[]0.0019Function0.0018
(Punctuation
[Punctuation
]Punctuation
,Punctuation
eName.Otherany0.8744Error0.0476string0.0315complex0.0056Event0.0054
)Punctuation
;Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.8300number0.1220string0.0061complex0.0050void0.0039
;Punctuation
nName.Otherany0.5763string0.2757complex0.0227boolean0.0169RegExp0.0162
=Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9592any0.0067complex0.0039boolean0.0026Function0.0008
?Operator
windowName.BuiltinWindow0.8890RegExp0.0161string0.0118any0.0050string[]0.0037
:Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.3492boolean0.3294Global0.0483Window0.0188void0.0104
?Operator
globalName.Builtinany0.3937boolean0.3630string0.0999number0.0205RegExp0.0196
:Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
self?selfName.Other
:Operator
thisKeyword.Type
,Punctuation
nName.Otherany0.4506complex0.0433Error0.0058Node<Node>0.0047Node0.0046
.Punctuation
ObjectAssignName.Otherany0.8697complex0.0202number0.0161boolean0.0148string0.0106
=Operator
eName.Otherany0.4867Error0.0994complex0.0731void0.0182string0.0181
(Punctuation
)Punctuation
}Punctuation
}Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.5708Error0.1253complex0.0463void0.0272number0.0229
(Punctuation
nName.Otherany0.8211number0.0490string0.0104Object0.0045Error0.0044
,Punctuation
rName.Otherany0.8326string0.0364number0.0159Object0.0045boolean0.0038
,Punctuation
tName.Otherany0.8226number0.0576string0.0378boolean0.0161void0.0022
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9305string0.0265number0.0105void0.0096complex0.0055
(Punctuation
fName.Otherany0.4723string0.4262number0.0472Function0.0101void0.0081
,Punctuation
uName.Otherany0.7203string0.1666number0.0430Function0.0118void0.0083
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
rName.Otherany0.7937complex0.0469string0.0332Object0.0180{}0.0066
[Punctuation
fName.Otherstring0.8301any0.1316number0.0259void0.0023complex0.0021
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.6988complex0.1131{}0.0322Object0.0237string0.0061
[Punctuation
fName.Otherstring0.8628any0.1061number0.0186complex0.0025Function0.0019
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.6602string0.2637number0.0264complex0.0180boolean0.0111
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
uName.Otherany0.7469string0.1451boolean0.0342number0.0194complex0.0126
&&Operator
lName.Otherany0.5978string0.2116number0.1154boolean0.0323void0.0146
)Punctuation
returnKeyword
 Text.Whitespace
lName.Otherany0.5872string0.1579void0.0876number0.0813complex0.0244
(Punctuation
fName.Otherstring0.6012any0.2807number0.0722void0.0151Function0.0076
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
