!Operator
functionKeyword.Declaration
 Text.Whitespace
rName.Otherboolean0.3251any0.2716void0.1304string0.0279number0.0213
(Punctuation
eName.Otherany0.7735Error0.0676Event0.0095string0.0078number0.0048
,Punctuation
tName.Otherany0.5656string0.0426number0.0149boolean0.0106Error0.0053
,Punctuation
nName.Othernumber0.7894any0.1867string0.0105boolean0.0012Error0.0011
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.7197void0.1342string0.0394number0.0137complex0.0104
(Punctuation
uName.Otherany0.5514string0.2792number0.1134Function0.0051void0.0049
,Punctuation
fName.Otherstring0.4263any0.3198number0.0960Function0.0418boolean0.0232
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
tName.Otherany0.3754{}0.0093ITest0.0053JestApi0.0048object0.0031
[Punctuation
uName.Otherany0.3876string0.3611number0.1846complex0.0067void0.0052
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.8335Error0.0327complex0.0223{}0.0081Event0.0064
[Punctuation
uName.Otherstring0.5524any0.2830number0.1313boolean0.0040complex0.0035
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherstring0.5929any0.3339boolean0.0155Function0.0115number0.0106
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
fName.Otherstring0.3799any0.2639boolean0.2287Function0.0473number0.0328
&&Operator
cName.Otherstring0.4422any0.4000void0.0433boolean0.0315Function0.0205
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.5025void0.1366string0.0451Function0.0403complex0.0318
(Punctuation
uName.Otherany0.4128string0.3800number0.1621void0.0100boolean0.0058
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.5550any0.3420boolean0.0347string0.0323complex0.0190
)Punctuation
returnKeyword
 Text.Whitespace
iName.Otherany0.5059number0.2467void0.1019complex0.0350boolean0.0164
(Punctuation
uName.Otherany0.5395string0.2710number0.1545void0.0081boolean0.0065
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.OtherError0.3916any0.2991ErrorConstructor0.0439{}0.0259string0.0173
=Operator
newOperator.WordErrorConstructor0.6453Error0.1673any0.1109string0.0239complex0.0035
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
uName.Otherstring0.7792any0.1436number0.0685boolean0.0018void0.0015
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.7057Error0.2169complex0.0267{}0.0074void0.0066
 Text.Whitespace
(Punctuation
aName.Otherany0.4338Error0.2231ErrorConstructor0.0115complex0.0067string0.0062
.Punctuation
codeName.Otherstring0.7474any0.2247Error0.0048string[]0.0030RegExp0.0023
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
 Text.Whitespace
aName.Otherany0.3680string0.2783number0.1071Error0.0786{}0.0113
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.7693{}0.0154number0.0150any[]0.0119complex0.0081
=Operator
tName.Otherany0.6854{}0.0272any[]0.0109Error0.0066complex0.0061
[Punctuation
uName.Otherany0.4054number0.3391string0.2123complex0.0087void0.0073
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8441complex0.0627any0.0541Object0.0117any[]0.0028
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
eName.Otherany0.8494complex0.0375Error0.0284{}0.0090any[]0.0052
[Punctuation
uName.Otherany0.4507string0.3896number0.1242void0.0066complex0.0051
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9961complex0.0011number0.0006void0.0004string0.0003
(Punctuation
lName.Otherany0.0990Object0.0072Tensor<Rank>0.0048Expression0.0040JQuery0.0034
.Punctuation
exportsName.Otherany0.9817string0.0060complex0.0033Object0.0022{}0.0016
,Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8845string0.0277Error0.0052Object0.0044number0.0040
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.8468{}0.0043number0.0043string0.0039Error0.0034
=Operator
eName.Otherany0.9227complex0.0115Error0.0082{}0.0041any[]0.0024
[Punctuation
uName.Otherany0.5977string0.2399number0.1370complex0.0035void0.0030
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
rName.Otherany0.7194string0.2078number0.0474complex0.0039Error0.0035
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.8995complex0.0097{}0.0058T0.0048any[]0.0034
(Punctuation
t?tName.Other
:Operator
rKeyword.Typeany0.8787string0.0321number0.0110{}0.0106complex0.0064
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.6590number0.0305{}0.0176string0.0139void0.0083
,Punctuation
lName.Otherany0.1690{}0.0068Target0.0056never0.0040Object0.0038
.Punctuation
exportsName.Otherany0.9761string0.0095number0.0036complex0.0029{}0.0028
,Punctuation
rName.Otherany0.7716string0.0484number0.0298void0.0131{}0.0116
,Punctuation
eName.Otherany0.8113Error0.0999complex0.0112Event0.0069number0.0055
,Punctuation
tName.Otherany0.8593number0.0114string0.0078Error0.0061{}0.0045
,Punctuation
nName.Othernumber0.8255any0.1488string0.0102Error0.0016void0.0010
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.5756{}0.0086any[]0.0072Error0.0037JestApi0.0030
[Punctuation
uName.Otherany0.4959string0.2560number0.1725void0.0089symbol0.0053
]Punctuation
.Punctuation
exportsName.Otherany0.9867string0.0039complex0.0019{}0.0019number0.0016
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.5127any0.3698number0.0551complex0.0177string[]0.0161
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
uName.Othernumber0.8642any0.1146string0.0086boolean0.0049void0.0009
=Operator
0Literal.Number.Float
;Punctuation
uName.Othernumber0.8066any0.1499string0.0278void0.0029boolean0.0026
<Operator
nName.Otherany0.7994number0.1007string0.0516number[]0.0063string[]0.0034
.Punctuation
lengthName.Otherany0.6940number0.3026string0.0015complex0.0005void0.0003
;Punctuation
uName.Othernumber0.8778any0.0971string0.0173boolean0.0025void0.0021
++Operator
)Punctuation
oName.Otherany0.6039void0.2577number0.0732complex0.0182string0.0060
(Punctuation
nName.Otherany0.5092number0.1712complex0.0370{}0.0210number[]0.0203
[Punctuation
