(Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.4091Error0.1213void0.0841complex0.0439string0.0311
(Punctuation
tName.Otherany0.8051string0.0083number0.0041Error0.0036{}0.0030
,Punctuation
nName.Otherany0.7334number0.1691string0.0181Error0.0035complex0.0032
,Punctuation
rName.Otherany0.8244string0.0366number0.0149complex0.0082void0.0076
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
sName.Otherany0.4028void0.3371string0.0844complex0.0129number0.0115
(Punctuation
oName.Otherany0.7994string0.1168number0.0532Date0.0027{}0.0016
,Punctuation
uName.Otherany0.5805string0.2520number0.0207Function0.0100boolean0.0094
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.5222complex0.0814{}0.0620Object0.0127T0.0122
[Punctuation
oName.Otherany0.4550string0.3994number0.1213complex0.0055{}0.0021
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
tName.Otherany0.8057{}0.0112complex0.0028string0.0018T0.0017
[Punctuation
oName.Otherany0.5895string0.2827number0.1054complex0.0081{}0.0019
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.8760string0.0621boolean0.0291number0.0144complex0.0028
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
uName.Otherany0.6495string0.2492boolean0.0486complex0.0107number0.0100
&&Operator
aName.Otherany0.6895string0.2315boolean0.0292number0.0229complex0.0066
)Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.6992string0.0620void0.0382complex0.0378number0.0289
(Punctuation
oName.Otherany0.7120string0.1538number0.1158complex0.0043{}0.0018
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.9228any0.0707string0.0026boolean0.0021void0.0006
)Punctuation
returnKeyword
 Text.Whitespace
iName.Othernumber0.7941any0.1807void0.0143string0.0042boolean0.0014
(Punctuation
oName.Otherany0.8024number0.1108string0.0639complex0.0068{}0.0028
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.4001Error0.2076string0.0912{}0.0233ErrorConstructor0.0110
=Operator
newOperator.WordErrorConstructor0.4950Error0.2173any0.1783string0.0474complex0.0076
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
oName.Otherany0.4451string0.4385number0.0966complex0.0117Error0.0019
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.7352Error0.1900complex0.0317{}0.0087string0.0036
 Text.Whitespace
(Punctuation
fName.Otherany0.2643Error0.1170string0.0135String0.0123never0.0105
.Punctuation
codeName.Otherstring0.8229any0.1578number0.0023Error0.0021RegExp0.0015
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
 Text.Whitespace
fName.Otherstring0.5593any0.1851Error0.0593number0.0285{}0.0106
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.6675complex0.0783number0.0504{}0.0427string0.0244
=Operator
nName.Otherany0.4559complex0.2155{}0.1695Object0.0200any[]0.0138
[Punctuation
oName.Otherany0.4398string0.3331number0.1980complex0.0147{}0.0034
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.9046complex0.0458any0.0247Object0.0105any[]0.0015
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
tName.Otherany0.7413{}0.0163JestApi0.0087ITest0.0053complex0.0031
[Punctuation
oName.Otherany0.5915string0.2858number0.0986complex0.0081{}0.0033
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9955complex0.0014number0.0005void0.0005string0.0003
(Punctuation
lName.Otherany0.1502Object0.0068{}0.0045Expression0.0041never0.0035
.Punctuation
exportsName.Otherany0.9788string0.0105complex0.0025{}0.0021Object0.0016
,Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.9605Error0.0133string0.0098complex0.0038Event0.0014
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9075complex0.0179string0.0034{}0.0025number0.0018
=Operator
tName.Otherany0.9531{}0.0052complex0.0028any[]0.0009T0.0008
[Punctuation
oName.Otherany0.7468string0.1510number0.0807complex0.0076{}0.0022
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
eName.Otherany0.7937string0.0908Error0.0625number0.0209complex0.0091
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.7668void0.0230string0.0133{}0.0094complex0.0064
(Punctuation
n?nName.Other
:Operator
eKeyword.Typeany0.8868Error0.0526string0.0120complex0.0080{}0.0050
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.7962{}0.0178complex0.0122number0.0118string0.0113
,Punctuation
lName.Otherany0.2700{}0.0149complex0.0095never0.0075Object0.0072
.Punctuation
exportsName.Otherany0.9567string0.0198number0.0058{}0.0050complex0.0043
,Punctuation
eName.Otherany0.9105Error0.0287complex0.0158string0.0093number0.0072
,Punctuation
tName.Otherany0.9450number0.0048{}0.0047string0.0028complex0.0020
,Punctuation
nName.Otherany0.6613number0.2466string0.0206complex0.0171{}0.0080
,Punctuation
rName.Otherany0.7750complex0.0339string0.0186{}0.0179number0.0175
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.4558{}0.0977complex0.0771any[]0.0111T0.0070
[Punctuation
oName.Otherany0.5318string0.3345number0.1105complex0.0049{}0.0034
]Punctuation
.Punctuation
exportsName.Otherany0.9787string0.0091complex0.0030{}0.0026number0.0019
}Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.6393any0.3447string0.0093boolean0.0030void0.0009
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Othernumber0.8980any0.0844string0.0140complex0.0009Date0.0005
=Operator
0Literal.Number.Float
;Punctuation
oName.Othernumber0.8397any0.1318string0.0237complex0.0010void0.0004
<Operator
rName.Otherany0.6941string[]0.0488number[]0.0373complex0.0281any[]0.0239
.Punctuation
lengthName.Othernumber0.8134any0.1826string0.0026complex0.0004void0.0003
;Punctuation
oName.Othernumber0.6257any0.3600string0.0115complex0.0012void0.0004
++Operator
)Punctuation
sName.Othervoid0.4280any0.4220number0.0316string0.0297complex0.0148
(Punctuation
rName.Otherany0.8047complex0.0460{}0.0271any[]0.0186number[]0.0115
[Punctuation
oName.Otherany0.5461number0.2825string0.1469complex0.0070{}0.0035
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.6271string0.2010void0.0262number0.0247any[]0.0088
}Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.7867Object0.0637string0.0401complex0.0305any[]0.0152
)Punctuation
{Punctuation
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'./index'Literal.String.Single
)Punctuation
.Punctuation
polyfillName.Otherany0.9744void0.0176boolean0.0011string0.0009complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
"./index"Literal.String.Double
:Operator
2Literal.Number.Float
}Punctuation
]Punctuation
,Punctuation
2Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.7862Object0.0522complex0.0440string0.0318any[]0.0200
)Punctuation
{Punctuation
\n  Text.Whitespace
/**\n   * Code refactored from Mozilla Developer Network:\n   * https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/assign\n   */Comment.Multiline
\n\n  Text.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Othervoid0.7834any0.0674boolean0.0577Function0.0170complex0.0133
(Punctuation
targetName.Otherany0.5993Object0.2532Function0.0194object0.0169string0.0157
,Punctuation
 Text.Whitespace
firstSourceName.Otherany0.6380string0.1819number0.0304boolean0.0282any[]0.0227
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
targetName.Otherany0.6466Object0.1407number0.0480Function0.0297boolean0.0244
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
targetName.Otherany0.6068Object0.1905number0.0383Function0.0356boolean0.0198
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5444complex0.1889Error0.1596{}0.0381boolean0.0079
 Text.Whitespace
newOperator.Wordany0.3900Error0.0841complex0.0735ErrorConstructor0.0664boolean0.0602
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9916ErrorConstructor0.0029NumberConstructor0.0001BooleanConstructor0.0001MapConstructor0.0001
(Punctuation
'Cannot convert first argument to object'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toName.Otherany0.7942Object0.1433number0.0090any[]0.0084ObjectConstructor0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000{}0.0000
(Punctuation
targetName.OtherObject0.6659any0.2427Function0.0161number0.0132object0.0129
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9880any0.0102string0.0006Object0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9478any0.0481string0.0014void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9018any[]0.0465string[]0.0205any0.0036Object[]0.0014
.Punctuation
lengthName.Othernumber0.9780any0.0200string0.0011void0.0002complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9387any0.0595string0.0008boolean0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextSourceName.Otherany0.9826number0.0062void0.0019any[]0.0012boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9789any[]0.0055string[]0.0010Object[]0.0005any0.0005
[Punctuation
iName.Othernumber0.9661any0.0244string0.0083boolean0.0003void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextSourceName.Otherany0.9849number0.0079complex0.0011boolean0.0011void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
nextSourceName.Otherany0.9892number0.0051complex0.0011boolean0.0010void0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysArrayName.Otherstring[]0.7277string0.1168any0.0429any[]0.0329Object0.0260
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000Object[]0.0000complex0.0000
.Punctuation
keysName.Otherstring[]0.8534complex0.0300string0.0297Object0.0177any[]0.0127
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
(Punctuation
nextSourceName.Otherany0.9906number0.0041complex0.0017void0.0010string0.0007
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nextIndexName.Othernumber0.9854any0.0128string0.0010complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9236any0.0674string0.0067boolean0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.7742string0.0656any[]0.0637any0.0499complex0.0079
.Punctuation
lengthName.Othernumber0.9854any0.0130string0.0009boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9272any0.0678string0.0020void0.0009complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9122any0.0852string0.0013complex0.0003boolean0.0003
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9681any0.0301string0.0010void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextKeyName.Otherstring0.9569any0.0371number0.0040boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.5617any[]0.1074any0.1071number[]0.0177string0.0146
[Punctuation
nextIndexName.Othernumber0.9560any0.0319string0.0100void0.0004boolean0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.OtherPropertyDescriptor0.9496any0.0119Object0.0087boolean0.0041number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9948any0.0019void0.0005string0.0004Object0.0004
(Punctuation
nextSourceName.Otherany0.9954number0.0018string0.0010boolean0.0005complex0.0004
,Punctuation
 Text.Whitespace
nextKeyName.Otherstring0.9814any0.0131number0.0011boolean0.0009Object0.0006
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.OtherPropertyDescriptor0.8594any0.0368boolean0.0047Object0.0034complex0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
descName.OtherPropertyDescriptor0.9087any0.0236Object0.0027boolean0.0019complex0.0016
.Punctuation
enumerableName.Otherboolean0.9556any0.0224string0.0168number0.0023void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
toName.Otherany0.9694Object0.0094{}0.0045complex0.0030string0.0011
[Punctuation
nextKeyName.Otherstring0.9857any0.0112number0.0013boolean0.0004complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nextSourceName.Otherany0.9991complex0.0003string0.0003number0.0001boolean0.0001
[Punctuation
nextKeyName.Otherstring0.9883any0.0088number0.0010boolean0.0004complex0.0004
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.5188string0.0515Object0.0229any[]0.0219complex0.0209
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
polyfillName.Othervoid0.8705any0.0846complex0.0066Promise<void>0.0030Object0.0026
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
assignName.OtherObject0.3523any0.2840complex0.1084boolean0.0626{}0.0431
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9848void0.0063any0.0018Object0.0018boolean0.0015
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
,Punctuation
 Text.Whitespace
'assign'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
enumerableName.Otherboolean0.9981false0.0005true0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
configurableName.Otherboolean0.9979true0.0007false0.0004any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
writableName.Otherboolean0.9984any0.0003true0.0003false0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
valueName.Otherany0.4134{}0.1648complex0.1073void0.0976string0.0472
:Operator
 Text.Whitespace
assignKeyword.Typeany0.5655{}0.1521void0.0550boolean0.0468Object0.0455
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assignName.Otherany0.8138complex0.0280{}0.0278Object0.0234string0.0127
:Operator
 Text.Whitespace
assignKeyword.Typeany0.9315{}0.0151Object0.0082complex0.0073number0.0053
,Punctuation
\n    Text.Whitespace
polyfillName.Otherany0.9053void0.0195{}0.0046any[]0.0043complex0.0033
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9448void0.0103{}0.0097complex0.0052any[]0.0044
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
